pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 00:00:00, None, None, None,19
None, None,10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 01:00:00, None, None, None,19
None, None,9.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 02:00:00, None, None, None,19
None, None,9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 03:00:00, None, None, None,19
None, None,8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 04:00:00, None, None, None,19
None, None,8.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 05:00:00, None, None, None,19
None, None,7.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 06:00:00, None, None, None,19
None, None,7.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 07:00:00, None, None, None,19
None, None,10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 08:00:00, None, None, None,19
None, None,11.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 09:00:00, None, None, None,19
None, None,9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 10:00:00, None, None, None,19
None, None,11.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 11:00:00, None, None, None,19
