CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 00:00:00, None, None, None,19
9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 01:00:00, None, None, None,19
9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 02:00:00, None, None, None,19
8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 03:00:00, None, None, None,19
7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 04:00:00, None, None, None,19
7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 05:00:00, None, None, None,19
7.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 06:00:00, None, None, None,19
7.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 07:00:00, None, None, None,19
9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 08:00:00, None, None, None,19
9.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 09:00:00, None, None, None,19
12.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 10:00:00, None, None, None,19
14.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 11:00:00, None, None, None,19
17.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 12:00:00, None, None, None,19
17.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 13:00:00, None, None, None,19
21.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 14:00:00, None, None, None,19
21.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 15:00:00, None, None, None,19
22.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 16:00:00, None, None, None,19
21.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 17:00:00, None, None, None,19
18.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 18:00:00, None, None, None,19
16.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 19:00:00, None, None, None,19
14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 20:00:00, None, None, None,19
10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 21:00:00, None, None, None,19
7.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 22:00:00, None, None, None,19
7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 23:00:00, None, None, None,19
7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 00:00:00, None, None, None,19
6.323, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 01:00:00, None, None, None,19
6.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 02:00:00, None, None, None,19
6.131, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 03:00:00, None, None, None,19
5.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 04:00:00, None, None, None,19
5.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 05:00:00, None, None, None,19
5.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 06:00:00, None, None, None,19
5.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 07:00:00, None, None, None,19
