pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,10.86,72.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 00:00:00, None,19
None,10.21,74.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 01:00:00, None,19
None,9.25,77.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 02:00:00, None,19
None,8.8,79.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 03:00:00, None,19
None,8.11,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 04:00:00, None,19
None,7.605,83.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 05:00:00, None,19
None,7.337,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 06:00:00, None,19
None,7.607,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 07:00:00, None,19
None,7.915,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 08:00:00, None,19
None,13.07,64.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 09:00:00, None,19
None,16.69,50.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 10:00:00, None,19
None,19.43,41.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 11:00:00, None,19
None,20.08,40.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 12:00:00, None,19
None,23.26,31.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 13:00:00, None,19
None,24.46,28.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 14:00:00, None,19
None,25.51,23.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 15:00:00, None,19
None,24.13,26.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 16:00:00, None,19
None,24.38,21.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 17:00:00, None,19
None,24.43,21.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 18:00:00, None,19
None,23.27,24.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 19:00:00, None,19
None,20.14,35.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 20:00:00, None,19
None,14.02,57.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 21:00:00, None,19
None,12.57,61.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 22:00:00, None,19
None,11.77,64.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-07 23:00:00, None,19
None,11.26,64.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 00:00:00, None,19
None,9.9,71.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 01:00:00, None,19
None,9.4,72.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 02:00:00, None,19
None,8.71,75.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 03:00:00, None,19
None,8.01,78.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 04:00:00, None,19
None,7.057,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 05:00:00, None,19
None,6.668,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 06:00:00, None,19
None,6.936,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 07:00:00, None,19
None,7.346,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 08:00:00, None,19
None,12.02,60.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 09:00:00, None,19
None,17.02,42.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 10:00:00, None,19
None,18.76,38.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 11:00:00, None,19
None,21.56,30.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 12:00:00, None,19
None,23.65,26.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 13:00:00, None,19
None,24.75,25.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 14:00:00, None,19
None,26.57,19.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 15:00:00, None,19
None,26.61,19.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-05-08 16:00:00, None,19
