pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-2.976,76.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 00:00:00, None,10
None,-3.346,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 01:00:00, None,10
None,-2.693,75.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 02:00:00, None,10
None,-2.547,70.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 03:00:00, None,10
None,-2.259,69.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 04:00:00, None,10
None,-2.357,67.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 05:00:00, None,10
None,-2.764,65.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 06:00:00, None,10
None,-3.613,70.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 07:00:00, None,10
None,-3.756,70.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 08:00:00, None,10
None,-3.68,66.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 09:00:00, None,10
None,-3.051,63.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 10:00:00, None,10
None,-2.667,60.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 11:00:00, None,10
None,-2.033,58.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 12:00:00, None,10
None,-1.155,57.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 13:00:00, None,10
None,-0.645,55.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 14:00:00, None,10
None,0.463,52.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 15:00:00, None,10
None,0.721,53.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 16:00:00, None,10
None,0.913,60.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 17:00:00, None,10
None,-0.827,67.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 18:00:00, None,10
None,-2.337,76.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 19:00:00, None,10
None,-2.884,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 20:00:00, None,10
None,-3.166,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 21:00:00, None,10
None,-2.949,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 22:00:00, None,10
None,-2.786,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-05 23:00:00, None,10
None,-2.546,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 00:00:00, None,10
None,-2.451,81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 01:00:00, None,10
None,-2.691,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 02:00:00, None,10
None,-3.316,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 03:00:00, None,10
None,-4.132,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 04:00:00, None,10
None,-3.997,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 05:00:00, None,10
None,-3.533,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-03-06 06:00:00, None,10
