pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 00:00:00, None, None, None,23
None, None,9.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 01:00:00, None, None, None,23
None, None,9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 02:00:00, None, None, None,23
None, None,9.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 03:00:00, None, None, None,23
None, None,9.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 04:00:00, None, None, None,23
None, None,9.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 05:00:00, None, None, None,23
None, None,9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 06:00:00, None, None, None,23
None, None,9.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 07:00:00, None, None, None,23
None, None,9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 08:00:00, None, None, None,23
None, None,10.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 09:00:00, None, None, None,23
None, None,11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 10:00:00, None, None, None,23
None, None,12.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 11:00:00, None, None, None,23
None, None,14.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 12:00:00, None, None, None,23
