pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,14.91,41.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 00:00:00, None,23
None,13.88,54.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 01:00:00, None,23
None,13.67,54.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 02:00:00, None,23
None,13.68,57.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 03:00:00, None,23
None,14.76,43.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 04:00:00, None,23
None,13.97,49.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 05:00:00, None,23
None,14.09,52.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 06:00:00, None,23
None,16.31,51.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 07:00:00, None,23
None,17.2,37.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 08:00:00, None,23
None,18.03,34.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 09:00:00, None,23
None,18.53,34.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 10:00:00, None,23
None,18.71,34.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 11:00:00, None,23
None,19.66,34.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 12:00:00, None,23
None,21.02,35.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 13:00:00, None,23
None,22.93,30.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 14:00:00, None,23
None,26.98,27.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 15:00:00, None,23
None,25.38,30.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 16:00:00, None,23
None,24.91,31.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 17:00:00, None,23
None,24.49,31.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 18:00:00, None,23
None,23.95,32.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 19:00:00, None,23
None,23.03,35.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 20:00:00, None,23
None,19.94,46.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 21:00:00, None,23
None,16.93,56.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 22:00:00, None,23
None,15.03,63.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-03 23:00:00, None,23
None,13.67,68.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 00:00:00, None,23
None,12.96,70.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 01:00:00, None,23
None,12.93,71.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 02:00:00, None,23
None,12.05,73.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 03:00:00, None,23
None,11.63,74.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 04:00:00, None,23
None,11.3,75.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 05:00:00, None,23
None,11.18,77.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 06:00:00, None,23
None,11.71,77.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 07:00:00, None,23
None,12.34,78.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 08:00:00, None,23
None,17.59,54.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 09:00:00, None,23
None,21.52,42.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 10:00:00, None,23
None,23.47,38.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 11:00:00, None,23
None,26.38,30.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-04 12:00:00, None,23
