pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 00:00:00, None, None, None,40
None, None,8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 01:00:00, None, None, None,40
None, None,8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 02:00:00, None, None, None,40
None, None,7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 03:00:00, None, None, None,40
None, None,8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 04:00:00, None, None, None,40
None, None,6.696, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 05:00:00, None, None, None,40
None, None,6.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 06:00:00, None, None, None,40
None, None,8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 07:00:00, None, None, None,40
None, None,6.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 08:00:00, None, None, None,40
None, None,9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 09:00:00, None, None, None,40
None, None,9.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 10:00:00, None, None, None,40
None, None,9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 11:00:00, None, None, None,40
None, None,11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-30 12:00:00, None, None, None,40
