pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,3.485,68.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 00:00:00, None,46
None,3.401,68.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 01:00:00, None,46
None,3.01,72.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 02:00:00, None,46
None,2.522,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 03:00:00, None,46
None,1.417,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 04:00:00, None,46
None,0.625,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 05:00:00, None,46
None,0.817,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 06:00:00, None,46
None,1.105,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 07:00:00, None,46
None,1.202,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 08:00:00, None,46
None,1.714,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 09:00:00, None,46
None,2.018,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 10:00:00, None,46
None,2.421,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 11:00:00, None,46
None,3.704,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 12:00:00, None,46
None,4.444,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 13:00:00, None,46
None,4.627,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 14:00:00, None,46
None,4.957,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-11-12 15:00:00, None,46
