station_observations
time, ONE_DAY_PRECIPITATION, MAX_TEMP, MIN_TEMP
2012-03-27 00:00:00, 0.4, 13.9, 4.2
2012-03-28 00:00:00, 3.5, 11.8, 7.4
2012-03-29 00:00:00, 8.9, 9.2, 4.6
2012-03-30 00:00:00, 2.0, 10.2, 1.1
2012-03-31 00:00:00, 5.9, 6.0, 1.1
2012-04-01 00:00:00, 9.7, 11.8, 1.9
2012-04-02 00:00:00, 0.0, 14.3, 5.9
2012-04-03 00:00:00, 9.8, 9.9, 2.1
2012-04-04 00:00:00, 0.0, 11.3, -0.6
2012-04-05 00:00:00, 0.0, 11.9, -1.4
2012-04-06 00:00:00, 0.0, 11.8, -0.3
2012-04-07 00:00:00, 0.0, 14.1, -1.7
2012-04-08 00:00:00, 0.0, None, None
2012-04-09 00:00:00, 0.0, 18.1, 1.5
2012-04-10 00:00:00, 0.0, 16.8, 3.6
2012-04-11 00:00:00, 5.0, 12.0, 6.2
2012-04-12 00:00:00, 0.8, 16.1, 6.0
2012-04-13 00:00:00, 0.0, 14.9, 1.3
2012-04-14 00:00:00, 0.0, 15.6, 1.8
2012-04-15 00:00:00, 0.0, 15.2, 5.5
2012-04-16 00:00:00, 7.6, 15.7, 4.2
2012-04-17 00:00:00, 0.0, 11.1, 1.1
2012-04-18 00:00:00, 1.4, 14.4, 4.3
2012-04-19 00:00:00, 13.9, 13.3, 2.3
2012-04-20 00:00:00, 1.4, 15.8, 4.0
2012-04-21 00:00:00, 0.0, 16.4, 0.6
2012-04-22 00:00:00, 0.0, 20.5, 7.0
2012-04-23 00:00:00, 0.0, 18.0, 8.4
2012-04-24 00:00:00, 1.2, 12.8, 9.9
2012-04-25 00:00:00, 10.4, 14.2, 9.8
2012-04-26 00:00:00, 6.2, 14.4, 7.2
2012-04-27 00:00:00, 0.0, 14.5, 3.9
2012-04-28 00:00:00, 0.0, 13.9, 7.6
2012-04-29 00:00:00, 1.6, 16.5, 8.3
2012-04-30 00:00:00, 19.7, 14.2, 7.6
2012-05-01 00:00:00, 0.0, 13.6, 5.3
2012-05-02 00:00:00, 0.0, 14.0, 4.6
2012-05-03 00:00:00, 4.0, 11.6, 5.1
2012-05-04 00:00:00, 1.4, 14.6, 6.2
2012-05-05 00:00:00, 0.0, 14.6, 5.3
2012-05-06 00:00:00, 0.0, 17.8, 2.6
2012-05-07 00:00:00, 0.0, 21.5, 3.5
2012-05-08 00:00:00, 0.0, 19.3, 6.9
2012-05-09 00:00:00, 0.0, 14.5, 6.4
2012-05-10 00:00:00, 0.0, 14.3, 2.6
2012-05-11 00:00:00, 0.0, 17.9, 0.6
2012-05-12 00:00:00, 0.0, 22.5, 1.1
2012-05-13 00:00:00, 0.0, 23.0, 3.3
2012-05-14 00:00:00, 0.0, 23.8, 4.0
2012-05-15 00:00:00, 0.0, 21.7, 8.7
2012-05-16 00:00:00, 0.0, 18.1, 7.5
2012-05-17 00:00:00, 0.0, 16.5, 7.9
2012-05-18 00:00:00, 0.0, 15.9, 3.3
2012-05-19 00:00:00, 0.0, 19.4, 2.5
2012-05-20 00:00:00, 6.5, 16.1, 7.9
2012-05-21 00:00:00, 15.7, 15.3, 11.2
2012-05-22 00:00:00, 0.0, 16.2, 6.4
2012-05-23 00:00:00, 0.0, 17.0, 6.1
2012-05-24 00:00:00, 0.0, 17.0, 5.8
2012-05-25 00:00:00, 0.0, 23.2, 4.2
2012-05-26 00:00:00, 0.0, 25.0, 5.5
2012-05-27 00:00:00, 0.0, 18.4, 10.1
2012-05-28 00:00:00, 0.0, 18.4, 8.6
2012-05-29 00:00:00, 1.9, 16.8, 6.1
2012-05-30 00:00:00, 4.3, 17.4, 8.9
2012-05-31 00:00:00, 7.1, 16.5, 10.7
2012-06-01 00:00:00, 7.5, 19.3, 11.6
2012-06-02 00:00:00, 0.0, 18.0, 9.4
2012-06-03 00:00:00, 0.8, 16.6, 5.4
2012-06-04 00:00:00, 0.0, 14.1, 3.8
2012-06-05 00:00:00, 1.5, 15.3, 10.0
2012-06-06 00:00:00, 2.9, 16.4, 7.9
2012-06-07 00:00:00, 8.9, 13.7, 9.0
2012-06-08 00:00:00, 5.5, 17.0, 6.4
2012-06-09 00:00:00, 0.0, 18.6, 4.8
2012-06-10 00:00:00, 0.0, 18.7, 8.6
2012-06-11 00:00:00, 0.0, 22.7, 7.1
2012-06-12 00:00:00, 1.1, 19.0, 13.1
2012-06-13 00:00:00, 0.3, 15.4, 11.4
2012-06-14 00:00:00, 0.0, 17.1, 7.7
2012-06-15 00:00:00, 0.0, 20.1, 2.6
2012-06-16 00:00:00, 11.8, 17.3, 12.5
2012-06-17 00:00:00, 1.7, 20.3, 9.8
2012-06-18 00:00:00, 2.2, 18.7, 9.8
2012-06-19 00:00:00, 0.0, 17.9, 7.9
2012-06-20 00:00:00, 0.0, 22.1, 5.7
2012-06-21 00:00:00, 0.0, 22.9, 9.8
2012-06-22 00:00:00, 10.8, 17.7, 10.8
2012-06-23 00:00:00, 11.5, 20.1, 10.9
2012-06-24 00:00:00, 0.0, 19.6, 5.1
2012-06-25 00:00:00, 0.0, 21.4, 5.3
2012-06-26 00:00:00, 0.4, 19.3, 10.2
2012-06-27 00:00:00, 0.0, 21.4, 8.5
2012-06-28 00:00:00, 0.5, 22.8, 8.2
2012-06-29 00:00:00, 0.3, 23.0, 14.2
2012-06-30 00:00:00, 9.0, 18.7, 12.6
2012-07-01 00:00:00, 0.0, 20.2, 10.7
2012-07-02 00:00:00, 2.8, 15.0, 11.0
2012-07-03 00:00:00, 10.5, 18.4, 10.5
2012-07-04 00:00:00, 0.0, 20.5, 6.5
2012-07-05 00:00:00, 0.0, 23.6, 5.5
2012-07-06 00:00:00, 0.0, 25.9, 6.8
2012-07-07 00:00:00, 0.0, 26.1, 7.6
2012-07-08 00:00:00, 0.0, 27.8, 9.1
2012-07-09 00:00:00, 0.0, 23.2, 13.1
2012-07-10 00:00:00, 0.0, 22.3, 8.4
2012-07-11 00:00:00, 0.0, 26.0, 8.7
2012-07-12 00:00:00, 0.0, 26.2, 9.8
2012-07-13 00:00:00, 0.0, 24.9, 12.4
2012-07-14 00:00:00, 0.0, 25.4, 12.7
2012-07-15 00:00:00, 0.0, 20.1, 14.3
2012-07-16 00:00:00, 0.0, 25.7, 11.2
2012-07-17 00:00:00, 0.0, 27.0, 12.7
2012-07-18 00:00:00, 0.0, 20.7, 14.2
2012-07-19 00:00:00, 0.0, 25.4, 14.3
2012-07-20 00:00:00, 8.3, 18.7, 14.3
2012-07-21 00:00:00, 0.5, 22.1, 12.7
2012-07-22 00:00:00, 0.3, 19.8, 11.6
2012-07-23 00:00:00, 9.4, 15.2, 11.7
2012-07-24 00:00:00, 0.0, 22.0, 12.5
2012-07-25 00:00:00, 0.0, 25.2, 9.2
2012-07-26 00:00:00, 0.0, 25.7, 11.3
2012-07-27 00:00:00, 0.0, 19.9, 12.3
2012-07-28 00:00:00, 0.0, 22.6, 12.2
2012-07-29 00:00:00, 0.0, 23.5, 9.6
2012-07-30 00:00:00, 0.0, 21.2, 10.6
2012-07-31 00:00:00, 0.0, 23.5, 12.4
2012-08-01 00:00:00, 0.0, 22.4, 8.7
2012-08-02 00:00:00, 0.0, 22.8, 12.6
2012-08-03 00:00:00, 0.0, 27.3, 8.8
2012-08-04 00:00:00, 0.0, 31.2, 12.2
2012-08-05 00:00:00, 0.0, 30.8, 13.6
2012-08-06 00:00:00, 0.0, 24.2, 14.0
2012-08-07 00:00:00, 6.7, 22.8, 11.9
2012-08-08 00:00:00, 0.0, 22.7, 13.3
2012-08-09 00:00:00, 0.0, 24.6, 10.8
2012-08-10 00:00:00, 0.0, 23.8, 11.6
2012-08-11 00:00:00, 0.0, 26.2, 8.9
2012-08-12 00:00:00, 0.0, 27.2, 11.1
2012-08-13 00:00:00, 0.0, 25.7, 11.3
2012-08-14 00:00:00, 0.0, 25.1, 12.1
2012-08-15 00:00:00, 0.0, 29.8, 13.1
2012-08-16 00:00:00, 0.0, 31.1, 11.0
2012-08-17 00:00:00, 0.0, 32.0, 11.0
2012-08-18 00:00:00, 0.0, 22.4, 12.1
2012-08-19 00:00:00, 0.0, 22.2, 12.9
2012-08-20 00:00:00, 0.0, 24.3, 11.7
2012-08-21 00:00:00, 0.0, 19.6, 8.8
2012-08-22 00:00:00, 0.0, 21.8, 8.1
2012-08-23 00:00:00, 0.0, 20.9, 9.0
2012-08-24 00:00:00, 0.0, 21.0, 10.0
2012-08-25 00:00:00, 0.0, 25.5, 6.5
2012-08-26 00:00:00, 0.0, 22.0, 8.3
2012-08-27 00:00:00, 0.5, 22.2, 9.4
2012-08-28 00:00:00, 0.9, 20.3, 8.5
2012-08-29 00:00:00, 0.0, 21.1, 10.2
2012-08-30 00:00:00, 0.0, 23.0, 9.6
2012-08-31 00:00:00, 0.0, 21.2, 5.8
2012-09-01 00:00:00, 0.0, 20.8, 5.4
2012-09-04 00:00:00, None, 22.8, 8.2
2012-09-05 00:00:00, 0.0, 22.0, 8.0
2012-09-06 00:00:00, 0.0, 26.3, 9.9
2012-09-07 00:00:00, 0.0, 27.3, 6.6
2012-09-08 00:00:00, 0.0, 27.2, 6.8
2012-09-09 00:00:00, 2.6, 18.2, 12.4
2012-09-10 00:00:00, 0.6, 18.0, 8.1
2012-09-11 00:00:00, 0.0, 17.8, 5.1
2012-09-12 00:00:00, 0.0, 21.1, 1.8
2012-09-13 00:00:00, 0.0, 24.6, 4.0
2012-09-14 00:00:00, 0.0, 23.4, 3.8
2012-09-15 00:00:00, 0.0, 21.7, 6.8
2012-09-16 00:00:00, 0.0, 23.9, 6.3
2012-09-17 00:00:00, 0.0, 25.9, 5.7
2012-09-18 00:00:00, 0.0, 25.3, 5.6
2012-09-19 00:00:00, 0.0, 23.8, 5.1
2012-09-20 00:00:00, 0.0, 23.5, 5.7
2012-09-21 00:00:00, 0.0, 16.0, 8.5
2012-09-22 00:00:00, 0.0, 19.0, 8.9
2012-09-23 00:00:00, 0.0, 19.8, 8.4
2012-09-24 00:00:00, 0.0, 19.6, 5.3
2012-09-25 00:00:00, 0.0, 19.1, 7.3
2012-09-26 00:00:00, 0.0, 19.4, 3.3
2012-09-27 00:00:00, 0.0, 21.9, 3.6
2012-09-28 00:00:00, 0.0, 20.0, 9.0
2012-09-29 00:00:00, 0.9, 17.9, 5.2
2012-09-30 00:00:00, 0.0, 18.9, 2.5
2012-10-01 00:00:00, 0.0, 19.8, 5.2
2012-10-02 00:00:00, 0.0, 16.8, 4.2
2012-10-03 00:00:00, 0.0, 18.3, 0.2
2012-10-04 00:00:00, 0.0, 18.1, -1.5
2012-10-05 00:00:00, 0.0, 19.4, -0.7
2012-10-06 00:00:00, 0.0, 20.5, 0.2
2012-10-07 00:00:00, 0.0, 20.7, 1.3
2012-10-08 00:00:00, 0.0, 21.3, 1.3
2012-10-09 00:00:00, 0.0, 13.9, 4.3
2012-10-10 00:00:00, 0.0, 10.7, 1.1
2012-10-11 00:00:00, 0.0, 12.7, 8.5
2012-10-12 00:00:00, 8.8, 11.6, 9.0
2012-10-13 00:00:00, 25.7, 15.4, 11.3
2012-10-14 00:00:00, 29.9, 13.9, 11.3
2012-10-15 00:00:00, 7.7, 13.8, 7.6
2012-10-16 00:00:00, 0.0, 15.8, 8.9
2012-10-17 00:00:00, 0.0, 12.7, 3.1
2012-10-18 00:00:00, 27.5, 12.2, 8.2
2012-10-19 00:00:00, 0.4, 13.1, 5.5
2012-10-20 00:00:00, None, 11.1, 4.5
2012-10-21 00:00:00, 11.3, 10.1, 3.9
2012-10-22 00:00:00, 1.4, 10.7, 0.0
2012-10-23 00:00:00, 3.5, 7.8, 4.7
2012-10-24 00:00:00, 1.4, 7.6, 4.3
2012-10-25 00:00:00, 0.0, 11.4, 0.7
2012-10-26 00:00:00, 4.7, 9.3, 6.0
2012-10-27 00:00:00, 17.3, 9.4, 6.5
2012-10-28 00:00:00, 3.1, 14.3, 6.4
2012-10-29 00:00:00, 8.3, 15.4, 8.5
2012-10-30 00:00:00, 15.0, 12.7, 10.6
2012-10-31 00:00:00, None, 13.1, 9.9
2012-11-01 00:00:00, 0.3, 13.4, 10.2
2012-11-02 00:00:00, 2.1, 15.3, 10.8
2012-11-03 00:00:00, 22.1, 11.9, 10.5
2012-11-04 00:00:00, 8.9, 14.0, 10.2
2012-11-05 00:00:00, 0.0, 13.2, 3.9
2012-11-06 00:00:00, 3.0, 10.6, 4.7
2012-11-07 00:00:00, 0.0, 11.5, 1.5
2012-11-08 00:00:00, 0.0, 10.2, -0.9
2012-11-09 00:00:00, 0.0, 8.8, -3.6
2012-11-10 00:00:00, 0.0, 6.7, -2.5
2012-11-11 00:00:00, 11.8, 4.8, -2.1
2012-11-12 00:00:00, 13.1, 7.6, 4.1
2012-11-13 00:00:00, 0.0, 9.0, 6.4
2012-11-14 00:00:00, 0.0, 10.4, 0.2
2012-11-15 00:00:00, 0.0, 9.5, -0.7
2012-11-16 00:00:00, 0.0, 8.7, -0.9
2012-11-17 00:00:00, 3.9, 11.3, 5.9
2012-11-18 00:00:00, 1.6, 9.5, 6.6
2012-11-19 00:00:00, 16.6, 10.1, 4.4
2012-11-20 00:00:00, 7.5, 10.3, 3.4
2012-11-21 00:00:00, 21.4, 7.5, 0.0
2012-11-22 00:00:00, 0.0, 7.0, 0.0
2012-11-23 00:00:00, 14.0, 9.0, 4.3
2012-11-24 00:00:00, 0.0, 9.4, -0.3
2012-11-25 00:00:00, 0.0, 8.6, -1.4
2012-11-26 00:00:00, 0.0, 7.1, -4.1
2012-11-27 00:00:00, 0.0, 6.7, -2.2
2012-11-28 00:00:00, 2.7, 7.5, -1.1
2012-11-29 00:00:00, 0.3, 11.3, 6.6
2012-11-30 00:00:00, 13.2, 10.9, 7.8
2012-12-01 00:00:00, 8.7, 9.4, 7.2
2012-12-02 00:00:00, 9.4, 10.2, 6.4
2012-12-03 00:00:00, 9.1, 9.0, 6.0
2012-12-04 00:00:00, 13.3, 11.3, 5.5
2012-12-05 00:00:00, 0.3, 7.2, 2.3
2012-12-06 00:00:00, 10.2, 6.9, -0.5
2012-12-07 00:00:00, 2.6, 7.3, 2.0
2012-12-08 00:00:00, 0.0, 4.8, -1.6
2012-12-09 00:00:00, 1.7, 3.3, 0.2
2012-12-10 00:00:00, 0.0, 5.2, 3.3
2012-12-11 00:00:00, 12.2, 6.5, 4.1
2012-12-12 00:00:00, 1.2, 6.2, 0.3
2012-12-13 00:00:00, 18.3, 5.5, 1.9
2012-12-14 00:00:00, 3.1, 5.6, 0.9
2012-12-15 00:00:00, 9.1, 4.5, 1.2
2012-12-16 00:00:00, 12.0, 5.3, -0.3
2012-12-17 00:00:00, 11.9, 5.3, -0.1
2012-12-18 00:00:00, 6.9, 5.3, -1.4
2012-12-19 00:00:00, 30.6, 5.2, 0.2
2012-12-20 00:00:00, 13.3, 6.3, 2.2
2012-12-21 00:00:00, 1.6, 4.2, 0.3
2012-12-22 00:00:00, None, 6.7, -0.7
2012-12-23 00:00:00, 1.3, 6.6, 3.4
2012-12-24 00:00:00, 0.0, 5.1, 1.2
2012-12-25 00:00:00, 3.7, 4.0, 1.4
2012-12-26 00:00:00, 1.5, 5.1, 2.9
2012-12-27 00:00:00, 0.4, 4.9, 2.5
2012-12-28 00:00:00, 0.4, 6.1, 2.7
2012-12-29 00:00:00, 2.0, 4.8, -0.1
2012-12-30 00:00:00, 0.3, 5.7, -2.5
2012-12-31 00:00:00, 0.4, 4.5, -1.9
2013-01-01 00:00:00, 0.0, 1.1, -2.1
