station_observations
AirTemp, ONE_DAY_PRECIPITATION, time, MIN_TEMP, MAX_TEMP
12.8, None, 2021-08-27 19:00:00, None, None
12.0, None, 2021-08-27 20:00:00, None, None
11.3, None, 2021-08-27 21:00:00, None, None
10.1, None, 2021-08-27 22:00:00, None, None
9.7, None, 2021-08-27 23:00:00, None, None
9.9, 0.0, 2021-08-28 00:00:00, 3.2, 13.0
9.9, None, 2021-08-28 01:00:00, None, None
9.7, None, 2021-08-28 02:00:00, None, None
9.4, None, 2021-08-28 03:00:00, None, None
9.3, None, 2021-08-28 04:00:00, None, None
9.2, None, 2021-08-28 05:00:00, None, None
9.2, None, 2021-08-28 06:00:00, None, None
8.9, None, 2021-08-28 07:00:00, None, None
8.9, None, 2021-08-28 08:00:00, None, None
11.7, None, 2021-08-28 09:00:00, None, None
12.6, None, 2021-08-28 10:00:00, None, None
14.4, None, 2021-08-28 11:00:00, None, None
17.1, None, 2021-08-28 12:00:00, None, None
17.2, None, 2021-08-28 13:00:00, None, None
17.4, None, 2021-08-28 14:00:00, None, None
18.0, None, 2021-08-28 15:00:00, None, None
18.7, None, 2021-08-28 16:00:00, None, None
19.4, None, 2021-08-28 17:00:00, None, None
17.5, None, 2021-08-28 18:00:00, None, None
16.3, None, 2021-08-28 19:00:00, None, None
14.6, None, 2021-08-28 20:00:00, None, None
12.7, None, 2021-08-28 21:00:00, None, None
11.4, None, 2021-08-28 22:00:00, None, None
10.4, None, 2021-08-28 23:00:00, None, None
9.7, 0.0, 2021-08-29 00:00:00, 3.8, 13.1
9.1, None, 2021-08-29 01:00:00, None, None
9.0, None, 2021-08-29 02:00:00, None, None
9.0, None, 2021-08-29 03:00:00, None, None
8.6, None, 2021-08-29 04:00:00, None, None
7.9, None, 2021-08-29 05:00:00, None, None
7.9, None, 2021-08-29 06:00:00, None, None
7.8, None, 2021-08-29 07:00:00, None, None
7.9, None, 2021-08-29 08:00:00, None, None
11.4, None, 2021-08-29 09:00:00, None, None
14.8, None, 2021-08-29 10:00:00, None, None
17.9, None, 2021-08-29 11:00:00, None, None
18.8, None, 2021-08-29 12:00:00, None, None
19.8, None, 2021-08-29 13:00:00, None, None
20.7, None, 2021-08-29 14:00:00, None, None
21.1, None, 2021-08-29 15:00:00, None, None
22.2, None, 2021-08-29 16:00:00, None, None
21.2, None, 2021-08-29 17:00:00, None, None
20.3, None, 2021-08-29 18:00:00, None, None
18.0, None, 2021-08-29 19:00:00, None, None
14.9, None, 2021-08-29 20:00:00, None, None
12.2, None, 2021-08-29 21:00:00, None, None
11.6, None, 2021-08-29 22:00:00, None, None
10.6, None, 2021-08-29 23:00:00, None, None
10.1, 5.3, 2021-08-30 00:00:00, 0.9, 8.8
10.0, None, 2021-08-30 01:00:00, None, None
9.4, None, 2021-08-30 02:00:00, None, None
9.4, None, 2021-08-30 03:00:00, None, None
8.5, None, 2021-08-30 04:00:00, None, None
8.4, None, 2021-08-30 05:00:00, None, None
8.6, None, 2021-08-30 06:00:00, None, None
8.9, None, 2021-08-30 07:00:00, None, None
10.3, None, 2021-08-30 08:00:00, None, None
11.5, None, 2021-08-30 09:00:00, None, None
11.2, None, 2021-08-30 10:00:00, None, None
14.0, None, 2021-08-30 11:00:00, None, None
14.9, None, 2021-08-30 12:00:00, None, None
16.4, None, 2021-08-30 13:00:00, None, None
16.5, None, 2021-08-30 14:00:00, None, None
13.8, None, 2021-08-30 15:00:00, None, None
13.0, None, 2021-08-30 16:00:00, None, None
10.9, None, 2021-08-30 17:00:00, None, None
10.2, None, 2021-08-30 18:00:00, None, None
9.3, None, 2021-08-30 19:00:00, None, None
8.8, None, 2021-08-30 20:00:00, None, None
8.1, None, 2021-08-30 21:00:00, None, None
8.3, None, 2021-08-30 22:00:00, None, None
8.1, None, 2021-08-30 23:00:00, None, None
7.6, 4.8, 2021-08-31 00:00:00, -1.7, 1.6
7.4, None, 2021-08-31 01:00:00, None, None
7.5, None, 2021-08-31 02:00:00, None, None
7.5, None, 2021-08-31 03:00:00, None, None
7.2, None, 2021-08-31 04:00:00, None, None
7.0, None, 2021-08-31 05:00:00, None, None
6.9, None, 2021-08-31 06:00:00, None, None
6.9, None, 2021-08-31 07:00:00, None, None
6.9, None, 2021-08-31 08:00:00, None, None
7.5, None, 2021-08-31 09:00:00, None, None
8.4, None, 2021-08-31 10:00:00, None, None
9.8, None, 2021-08-31 11:00:00, None, None
10.1, None, 2021-08-31 12:00:00, None, None
9.8, None, 2021-08-31 13:00:00, None, None
10.8, None, 2021-08-31 14:00:00, None, None
9.7, None, 2021-08-31 15:00:00, None, None
9.8, None, 2021-08-31 16:00:00, None, None
9.5, None, 2021-08-31 17:00:00, None, None
9.7, None, 2021-08-31 18:00:00, None, None
8.7, None, 2021-08-31 19:00:00, None, None
8.1, None, 2021-08-31 20:00:00, None, None
7.6, None, 2021-08-31 21:00:00, None, None
7.6, None, 2021-08-31 22:00:00, None, None
7.5, None, 2021-08-31 23:00:00, None, None
6.3, 0.3, 2021-09-01 00:00:00, 1.4, 7.9
4.7, None, 2021-09-01 01:00:00, None, None
4.0, None, 2021-09-01 02:00:00, None, None
4.1, None, 2021-09-01 03:00:00, None, None
3.2, None, 2021-09-01 04:00:00, None, None
3.0, None, 2021-09-01 05:00:00, None, None
3.0, None, 2021-09-01 06:00:00, None, None
3.0, None, 2021-09-01 07:00:00, None, None
4.1, None, 2021-09-01 08:00:00, None, None
7.6, None, 2021-09-01 09:00:00, None, None
10.5, None, 2021-09-01 10:00:00, None, None
11.2, None, 2021-09-01 11:00:00, None, None
12.5, None, 2021-09-01 12:00:00, None, None
15.2, None, 2021-09-01 13:00:00, None, None
17.1, None, 2021-09-01 14:00:00, None, None
18.1, None, 2021-09-01 15:00:00, None, None
18.5, None, 2021-09-01 16:00:00, None, None
17.7, None, 2021-09-01 17:00:00, None, None
17.7, None, 2021-09-01 18:00:00, None, None
15.8, None, 2021-09-01 19:00:00, None, None
11.1, None, 2021-09-01 20:00:00, None, None
8.7, None, 2021-09-01 21:00:00, None, None
7.7, None, 2021-09-01 22:00:00, None, None
7.3, None, 2021-09-01 23:00:00, None, None
6.5, 0.0, 2021-09-02 00:00:00, 3.7, 14.0
6.3, None, 2021-09-02 01:00:00, None, None
5.8, None, 2021-09-02 02:00:00, None, None
5.7, None, 2021-09-02 03:00:00, None, None
5.7, None, 2021-09-02 04:00:00, None, None
5.1, None, 2021-09-02 05:00:00, None, None
7.7, None, 2021-09-02 06:00:00, None, None
7.8, None, 2021-09-02 07:00:00, None, None
5.9, None, 2021-09-02 08:00:00, None, None
9.7, None, 2021-09-02 09:00:00, None, None
12.4, None, 2021-09-02 10:00:00, None, None
18.3, None, 2021-09-02 11:00:00, None, None
19.3, None, 2021-09-02 12:00:00, None, None
19.7, None, 2021-09-02 13:00:00, None, None
22.0, None, 2021-09-02 14:00:00, None, None
22.0, None, 2021-09-02 15:00:00, None, None
22.1, None, 2021-09-02 16:00:00, None, None
22.3, None, 2021-09-02 17:00:00, None, None
20.5, None, 2021-09-02 18:00:00, None, None
18.8, None, 2021-09-02 19:00:00, None, None
12.6, None, 2021-09-02 20:00:00, None, None
10.3, None, 2021-09-02 21:00:00, None, None
9.0, None, 2021-09-02 22:00:00, None, None
8.3, None, 2021-09-02 23:00:00, None, None
7.9, 0.0, 2021-09-03 00:00:00, 4.5, 10.5
7.7, None, 2021-09-03 01:00:00, None, None
7.4, None, 2021-09-03 02:00:00, None, None
7.1, None, 2021-09-03 03:00:00, None, None
7.3, None, 2021-09-03 04:00:00, None, None
6.7, None, 2021-09-03 05:00:00, None, None
6.9, None, 2021-09-03 06:00:00, None, None
6.5, None, 2021-09-03 07:00:00, None, None
7.5, None, 2021-09-03 08:00:00, None, None
11.8, None, 2021-09-03 09:00:00, None, None
14.6, None, 2021-09-03 10:00:00, None, None
16.0, None, 2021-09-03 11:00:00, None, None
17.5, None, 2021-09-03 12:00:00, None, None
17.6, None, 2021-09-03 13:00:00, None, None
17.0, None, 2021-09-03 14:00:00, None, None
17.5, None, 2021-09-03 15:00:00, None, None
16.8, None, 2021-09-03 16:00:00, None, None
15.9, None, 2021-09-03 17:00:00, None, None
15.0, None, 2021-09-03 18:00:00, None, None
13.2, None, 2021-09-03 19:00:00, None, None
12.3, None, 2021-09-03 20:00:00, None, None
10.5, None, 2021-09-03 21:00:00, None, None
10.1, None, 2021-09-03 22:00:00, None, None
9.0, None, 2021-09-03 23:00:00, None, None
7.8, 3.5, 2021-09-04 00:00:00, 5.5, 6.7
7.9, None, 2021-09-04 01:00:00, None, None
7.7, None, 2021-09-04 02:00:00, None, None
7.5, None, 2021-09-04 03:00:00, None, None
11.2, None, 2021-09-04 04:00:00, None, None
11.4, None, 2021-09-04 05:00:00, None, None
9.6, None, 2021-09-04 06:00:00, None, None
10.0, None, 2021-09-04 07:00:00, None, None
10.4, None, 2021-09-04 08:00:00, None, None
10.8, None, 2021-09-04 09:00:00, None, None
12.1, None, 2021-09-04 10:00:00, None, None
12.9, None, 2021-09-04 11:00:00, None, None
11.9, None, 2021-09-04 12:00:00, None, None
10.7, None, 2021-09-04 13:00:00, None, None
10.1, None, 2021-09-04 14:00:00, None, None
10.6, None, 2021-09-04 15:00:00, None, None
10.6, None, 2021-09-04 16:00:00, None, None
10.0, None, 2021-09-04 17:00:00, None, None
9.9, None, 2021-09-04 18:00:00, None, None
10.3, None, 2021-09-04 19:00:00, None, None
10.2, None, 2021-09-04 20:00:00, None, None
10.3, None, 2021-09-04 21:00:00, None, None
10.3, None, 2021-09-04 22:00:00, None, None
10.4, None, 2021-09-04 23:00:00, None, None
10.9, 0.0, 2021-09-05 00:00:00, 3.9, 9.9
11.0, None, 2021-09-05 01:00:00, None, None
11.6, None, 2021-09-05 02:00:00, None, None
11.0, None, 2021-09-05 03:00:00, None, None
11.2, None, 2021-09-05 04:00:00, None, None
11.5, None, 2021-09-05 05:00:00, None, None
11.0, None, 2021-09-05 06:00:00, None, None
10.9, None, 2021-09-05 07:00:00, None, None
11.3, None, 2021-09-05 08:00:00, None, None
12.1, None, 2021-09-05 09:00:00, None, None
13.5, None, 2021-09-05 10:00:00, None, None
13.8, None, 2021-09-05 11:00:00, None, None
14.5, None, 2021-09-05 12:00:00, None, None
14.7, None, 2021-09-05 13:00:00, None, None
14.6, None, 2021-09-05 14:00:00, None, None
15.2, None, 2021-09-05 15:00:00, None, None
15.6, None, 2021-09-05 16:00:00, None, None
15.6, None, 2021-09-05 17:00:00, None, None
14.8, None, 2021-09-05 18:00:00, None, None
13.1, None, 2021-09-05 19:00:00, None, None
11.6, None, 2021-09-05 20:00:00, None, None
10.6, None, 2021-09-05 21:00:00, None, None
10.7, None, 2021-09-05 22:00:00, None, None
11.1, None, 2021-09-05 23:00:00, None, None
11.1, 0.0, 2021-09-06 00:00:00, 2.9, 10.1
10.8, None, 2021-09-06 01:00:00, None, None
10.7, None, 2021-09-06 02:00:00, None, None
10.1, None, 2021-09-06 03:00:00, None, None
9.3, None, 2021-09-06 04:00:00, None, None
8.2, None, 2021-09-06 05:00:00, None, None
8.1, None, 2021-09-06 06:00:00, None, None
7.6, None, 2021-09-06 07:00:00, None, None
8.4, None, 2021-09-06 08:00:00, None, None
11.0, None, 2021-09-06 09:00:00, None, None
13.4, None, 2021-09-06 10:00:00, None, None
14.3, None, 2021-09-06 11:00:00, None, None
15.0, None, 2021-09-06 12:00:00, None, None
15.5, None, 2021-09-06 13:00:00, None, None
16.2, None, 2021-09-06 14:00:00, None, None
18.6, None, 2021-09-06 15:00:00, None, None
18.7, None, 2021-09-06 16:00:00, None, None
19.1, None, 2021-09-06 17:00:00, None, None
17.0, None, 2021-09-06 18:00:00, None, None
14.9, None, 2021-09-06 19:00:00, None, None
12.0, None, 2021-09-06 20:00:00, None, None
10.0, None, 2021-09-06 21:00:00, None, None
9.6, None, 2021-09-06 22:00:00, None, None
9.2, None, 2021-09-06 23:00:00, None, None
8.6, 0.6, 2021-09-07 00:00:00, 6.1, 17.3
8.2, None, 2021-09-07 01:00:00, None, None
8.1, None, 2021-09-07 02:00:00, None, None
8.3, None, 2021-09-07 03:00:00, None, None
8.2, None, 2021-09-07 04:00:00, None, None
8.1, None, 2021-09-07 05:00:00, None, None
7.8, None, 2021-09-07 06:00:00, None, None
7.3, None, 2021-09-07 07:00:00, None, None
9.8, None, 2021-09-07 08:00:00, None, None
12.8, None, 2021-09-07 09:00:00, None, None
14.8, None, 2021-09-07 10:00:00, None, None
19.0, None, 2021-09-07 11:00:00, None, None
21.7, None, 2021-09-07 12:00:00, None, None
24.7, None, 2021-09-07 13:00:00, None, None
25.7, None, 2021-09-07 14:00:00, None, None
26.6, None, 2021-09-07 15:00:00, None, None
27.0, None, 2021-09-07 16:00:00, None, None
27.2, None, 2021-09-07 17:00:00, None, None
26.0, None, 2021-09-07 18:00:00, None, None
21.3, None, 2021-09-07 19:00:00, None, None
16.6, None, 2021-09-07 20:00:00, None, None
15.5, None, 2021-09-07 21:00:00, None, None
14.5, None, 2021-09-07 22:00:00, None, None
14.2, None, 2021-09-07 23:00:00, None, None
13.7, 1.8, 2021-09-08 00:00:00, 7.7, 11.5
14.2, None, 2021-09-08 01:00:00, None, None
14.2, None, 2021-09-08 02:00:00, None, None
13.9, None, 2021-09-08 03:00:00, None, None
14.1, None, 2021-09-08 04:00:00, None, None
16.5, None, 2021-09-08 05:00:00, None, None
14.8, None, 2021-09-08 06:00:00, None, None
13.5, None, 2021-09-08 07:00:00, None, None
13.5, None, 2021-09-08 08:00:00, None, None
13.2, None, 2021-09-08 09:00:00, None, None
13.7, None, 2021-09-08 10:00:00, None, None
13.5, None, 2021-09-08 11:00:00, None, None
14.2, None, 2021-09-08 12:00:00, None, None
13.8, None, 2021-09-08 13:00:00, None, None
14.8, None, 2021-09-08 14:00:00, None, None
15.4, None, 2021-09-08 15:00:00, None, None
15.1, None, 2021-09-08 16:00:00, None, None
15.4, None, 2021-09-08 17:00:00, None, None
15.3, None, 2021-09-08 18:00:00, None, None
14.7, None, 2021-09-08 19:00:00, None, None
14.0, None, 2021-09-08 20:00:00, None, None
13.1, None, 2021-09-08 21:00:00, None, None
13.0, None, 2021-09-08 22:00:00, None, None
13.5, None, 2021-09-08 23:00:00, None, None
13.4, 1.8, 2021-09-09 00:00:00, 5.9, 9.0
12.1, None, 2021-09-09 01:00:00, None, None
11.2, None, 2021-09-09 02:00:00, None, None
10.9, None, 2021-09-09 03:00:00, None, None
10.6, None, 2021-09-09 04:00:00, None, None
10.3, None, 2021-09-09 05:00:00, None, None
10.1, None, 2021-09-09 06:00:00, None, None
10.3, None, 2021-09-09 07:00:00, None, None
11.2, None, 2021-09-09 08:00:00, None, None
12.8, None, 2021-09-09 09:00:00, None, None
14.1, None, 2021-09-09 10:00:00, None, None
15.0, None, 2021-09-09 11:00:00, None, None
17.5, None, 2021-09-09 12:00:00, None, None
18.5, None, 2021-09-09 13:00:00, None, None
18.5, None, 2021-09-09 14:00:00, None, None
18.6, None, 2021-09-09 15:00:00, None, None
18.5, None, 2021-09-09 16:00:00, None, None
18.0, None, 2021-09-09 17:00:00, None, None
17.8, None, 2021-09-09 18:00:00, None, None
16.5, None, 2021-09-09 19:00:00, None, None
14.4, None, 2021-09-09 20:00:00, None, None
12.8, None, 2021-09-09 21:00:00, None, None
11.9, None, 2021-09-09 22:00:00, None, None
12.2, None, 2021-09-09 23:00:00, None, None
11.7, 0.2, 2021-09-10 00:00:00, 6.2, 13.2
11.7, None, 2021-09-10 01:00:00, None, None
12.0, None, 2021-09-10 02:00:00, None, None
11.7, None, 2021-09-10 03:00:00, None, None
11.6, None, 2021-09-10 04:00:00, None, None
11.8, None, 2021-09-10 05:00:00, None, None
11.6, None, 2021-09-10 06:00:00, None, None
11.5, None, 2021-09-10 07:00:00, None, None
11.7, None, 2021-09-10 08:00:00, None, None
14.6, None, 2021-09-10 09:00:00, None, None
15.9, None, 2021-09-10 10:00:00, None, None
18.4, None, 2021-09-10 11:00:00, None, None
19.4, None, 2021-09-10 12:00:00, None, None
19.9, None, 2021-09-10 13:00:00, None, None
20.8, None, 2021-09-10 14:00:00, None, None
20.7, None, 2021-09-10 15:00:00, None, None
18.9, None, 2021-09-10 16:00:00, None, None
18.9, None, 2021-09-10 17:00:00, None, None
17.9, None, 2021-09-10 18:00:00, None, None
15.1, None, 2021-09-10 19:00:00, None, None
13.7, None, 2021-09-10 20:00:00, None, None
11.9, None, 2021-09-10 21:00:00, None, None
11.6, None, 2021-09-10 22:00:00, None, None
12.2, None, 2021-09-10 23:00:00, None, None
12.3, 0.9, 2021-09-11 00:00:00, 4.8, 11.0
12.5, None, 2021-09-11 01:00:00, None, None
12.8, None, 2021-09-11 02:00:00, None, None
12.4, None, 2021-09-11 03:00:00, None, None
11.9, None, 2021-09-11 04:00:00, None, None
11.6, None, 2021-09-11 05:00:00, None, None
11.4, None, 2021-09-11 06:00:00, None, None
11.3, None, 2021-09-11 07:00:00, None, None
11.6, None, 2021-09-11 08:00:00, None, None
11.3, None, 2021-09-11 09:00:00, None, None
11.2, None, 2021-09-11 10:00:00, None, None
11.6, None, 2021-09-11 11:00:00, None, None
11.6, None, 2021-09-11 12:00:00, None, None
11.7, None, 2021-09-11 13:00:00, None, None
11.6, None, 2021-09-11 14:00:00, None, None
11.3, None, 2021-09-11 15:00:00, None, None
12.0, None, 2021-09-11 16:00:00, None, None
11.3, None, 2021-09-11 17:00:00, None, None
11.2, None, 2021-09-11 18:00:00, None, None
10.9, None, 2021-09-11 19:00:00, None, None
10.6, None, 2021-09-11 20:00:00, None, None
10.4, None, 2021-09-11 21:00:00, None, None
10.5, None, 2021-09-11 22:00:00, None, None
10.9, None, 2021-09-11 23:00:00, None, None
10.5, 5.7, 2021-09-12 00:00:00, 2.8, 10.8
10.5, None, 2021-09-12 01:00:00, None, None
10.5, None, 2021-09-12 02:00:00, None, None
10.5, None, 2021-09-12 03:00:00, None, None
10.5, None, 2021-09-12 04:00:00, None, None
10.5, None, 2021-09-12 05:00:00, None, None
10.5, None, 2021-09-12 06:00:00, None, None
10.5, None, 2021-09-12 07:00:00, None, None
10.8, None, 2021-09-12 08:00:00, None, None
11.3, None, 2021-09-12 09:00:00, None, None
12.4, None, 2021-09-12 10:00:00, None, None
12.6, None, 2021-09-12 11:00:00, None, None
14.6, None, 2021-09-12 12:00:00, None, None
14.9, None, 2021-09-12 13:00:00, None, None
14.9, None, 2021-09-12 14:00:00, None, None
16.3, None, 2021-09-12 15:00:00, None, None
15.2, None, 2021-09-12 16:00:00, None, None
14.9, None, 2021-09-12 17:00:00, None, None
13.6, None, 2021-09-12 18:00:00, None, None
11.7, None, 2021-09-12 19:00:00, None, None
11.0, None, 2021-09-12 20:00:00, None, None
10.2, None, 2021-09-12 21:00:00, None, None
10.0, None, 2021-09-12 22:00:00, None, None
9.8, None, 2021-09-12 23:00:00, None, None
9.6, 0.0, 2021-09-13 00:00:00, 1.3, 10.3
9.4, None, 2021-09-13 01:00:00, None, None
9.2, None, 2021-09-13 02:00:00, None, None
9.1, None, 2021-09-13 03:00:00, None, None
9.0, None, 2021-09-13 04:00:00, None, None
8.7, None, 2021-09-13 05:00:00, None, None
8.8, None, 2021-09-13 06:00:00, None, None
8.8, None, 2021-09-13 07:00:00, None, None
8.9, None, 2021-09-13 08:00:00, None, None
9.2, None, 2021-09-13 09:00:00, None, None
9.6, None, 2021-09-13 10:00:00, None, None
10.5, None, 2021-09-13 11:00:00, None, None
12.7, None, 2021-09-13 12:00:00, None, None
14.2, None, 2021-09-13 13:00:00, None, None
16.0, None, 2021-09-13 14:00:00, None, None
16.0, None, 2021-09-13 15:00:00, None, None
16.3, None, 2021-09-13 16:00:00, None, None
16.2, None, 2021-09-13 17:00:00, None, None
14.9, None, 2021-09-13 18:00:00, None, None
12.4, None, 2021-09-13 19:00:00, None, None
9.6, None, 2021-09-13 20:00:00, None, None
8.3, None, 2021-09-13 21:00:00, None, None
7.5, None, 2021-09-13 22:00:00, None, None
6.8, None, 2021-09-13 23:00:00, None, None
7.3, 0.6, 2021-09-14 00:00:00, 3.3, 7.1
7.4, None, 2021-09-14 01:00:00, None, None
7.4, None, 2021-09-14 02:00:00, None, None
7.6, None, 2021-09-14 03:00:00, None, None
7.7, None, 2021-09-14 04:00:00, None, None
8.0, None, 2021-09-14 05:00:00, None, None
8.1, None, 2021-09-14 06:00:00, None, None
8.5, None, 2021-09-14 07:00:00, None, None
9.1, None, 2021-09-14 08:00:00, None, None
9.6, None, 2021-09-14 09:00:00, None, None
9.2, None, 2021-09-14 10:00:00, None, None
9.6, None, 2021-09-14 11:00:00, None, None
10.0, None, 2021-09-14 12:00:00, None, None
10.6, None, 2021-09-14 13:00:00, None, None
10.7, None, 2021-09-14 14:00:00, None, None
10.5, None, 2021-09-14 15:00:00, None, None
10.3, None, 2021-09-14 16:00:00, None, None
10.0, None, 2021-09-14 17:00:00, None, None
10.0, None, 2021-09-14 18:00:00, None, None
9.5, None, 2021-09-14 19:00:00, None, None
9.0, None, 2021-09-14 20:00:00, None, None
9.0, None, 2021-09-14 21:00:00, None, None
9.1, None, 2021-09-14 22:00:00, None, None
9.2, None, 2021-09-14 23:00:00, None, None
9.1, 0.3, 2021-09-15 00:00:00, -2.2, 5.4
8.9, None, 2021-09-15 01:00:00, None, None
8.7, None, 2021-09-15 02:00:00, None, None
8.7, None, 2021-09-15 03:00:00, None, None
8.1, None, 2021-09-15 04:00:00, None, None
7.1, None, 2021-09-15 05:00:00, None, None
7.4, None, 2021-09-15 06:00:00, None, None
6.8, None, 2021-09-15 07:00:00, None, None
7.3, None, 2021-09-15 08:00:00, None, None
7.7, None, 2021-09-15 09:00:00, None, None
8.6, None, 2021-09-15 10:00:00, None, None
10.7, None, 2021-09-15 11:00:00, None, None
12.0, None, 2021-09-15 12:00:00, None, None
13.4, None, 2021-09-15 13:00:00, None, None
13.6, None, 2021-09-15 14:00:00, None, None
13.9, None, 2021-09-15 15:00:00, None, None
10.8, None, 2021-09-15 16:00:00, None, None
12.8, None, 2021-09-15 17:00:00, None, None
9.7, None, 2021-09-15 18:00:00, None, None
8.5, None, 2021-09-15 19:00:00, None, None
7.4, None, 2021-09-15 20:00:00, None, None
4.9, None, 2021-09-15 21:00:00, None, None
4.1, None, 2021-09-15 22:00:00, None, None
3.2, None, 2021-09-15 23:00:00, None, None
2.4, 0.1, 2021-09-16 00:00:00, -3.3, 5.6
1.9, None, 2021-09-16 01:00:00, None, None
1.4, None, 2021-09-16 02:00:00, None, None
1.1, None, 2021-09-16 03:00:00, None, None
0.9, None, 2021-09-16 04:00:00, None, None
0.8, None, 2021-09-16 05:00:00, None, None
0.5, None, 2021-09-16 06:00:00, None, None
0.3, None, 2021-09-16 07:00:00, None, None
1.1, None, 2021-09-16 08:00:00, None, None
2.6, None, 2021-09-16 09:00:00, None, None
4.9, None, 2021-09-16 10:00:00, None, None
7.9, None, 2021-09-16 11:00:00, None, None
10.8, None, 2021-09-16 12:00:00, None, None
11.8, None, 2021-09-16 13:00:00, None, None
12.9, None, 2021-09-16 14:00:00, None, None
13.9, None, 2021-09-16 15:00:00, None, None
13.7, None, 2021-09-16 16:00:00, None, None
12.7, None, 2021-09-16 17:00:00, None, None
11.4, None, 2021-09-16 18:00:00, None, None
8.3, None, 2021-09-16 19:00:00, None, None
6.9, None, 2021-09-16 20:00:00, None, None
6.4, None, 2021-09-16 21:00:00, None, None
6.2, None, 2021-09-16 22:00:00, None, None
6.2, None, 2021-09-16 23:00:00, None, None
5.9, 50.7, 2021-09-17 00:00:00, -1.6, 0.8
7.2, None, 2021-09-17 01:00:00, None, None
6.5, None, 2021-09-17 02:00:00, None, None
5.7, None, 2021-09-17 03:00:00, None, None
5.0, None, 2021-09-17 04:00:00, None, None
4.6, None, 2021-09-17 05:00:00, None, None
3.9, None, 2021-09-17 06:00:00, None, None
4.4, None, 2021-09-17 07:00:00, None, None
4.8, None, 2021-09-17 08:00:00, None, None
5.3, None, 2021-09-17 09:00:00, None, None
5.3, None, 2021-09-17 10:00:00, None, None
5.1, None, 2021-09-17 11:00:00, None, None
4.1, None, 2021-09-17 12:00:00, None, None
4.4, None, 2021-09-17 13:00:00, None, None
4.2, None, 2021-09-17 14:00:00, None, None
4.2, None, 2021-09-17 15:00:00, None, None
3.9, None, 2021-09-17 16:00:00, None, None
3.9, None, 2021-09-17 17:00:00, None, None
4.0, None, 2021-09-17 18:00:00, None, None
4.1, None, 2021-09-17 19:00:00, None, None
4.1, None, 2021-09-17 20:00:00, None, None
4.9, None, 2021-09-17 21:00:00, None, None
5.5, None, 2021-09-17 22:00:00, None, None
7.2, None, 2021-09-17 23:00:00, None, None
8.6, 12.9, 2021-09-18 00:00:00, -0.7, 2.4
8.5, None, 2021-09-18 01:00:00, None, None
8.3, None, 2021-09-18 02:00:00, None, None
8.6, None, 2021-09-18 03:00:00, None, None
8.0, None, 2021-09-18 04:00:00, None, None
8.2, None, 2021-09-18 05:00:00, None, None
7.9, None, 2021-09-18 06:00:00, None, None
7.5, None, 2021-09-18 07:00:00, None, None
7.3, None, 2021-09-18 08:00:00, None, None
7.0, None, 2021-09-18 09:00:00, None, None
7.2, None, 2021-09-18 10:00:00, None, None
8.5, None, 2021-09-18 11:00:00, None, None
8.5, None, 2021-09-18 12:00:00, None, None
8.0, None, 2021-09-18 13:00:00, None, None
10.4, None, 2021-09-18 14:00:00, None, None
9.7, None, 2021-09-18 15:00:00, None, None
9.4, None, 2021-09-18 16:00:00, None, None
9.5, None, 2021-09-18 17:00:00, None, None
8.4, None, 2021-09-18 18:00:00, None, None
7.7, None, 2021-09-18 19:00:00, None, None
6.4, None, 2021-09-18 20:00:00, None, None
6.6, None, 2021-09-18 21:00:00, None, None
6.4, None, 2021-09-18 22:00:00, None, None
6.8, None, 2021-09-18 23:00:00, None, None
5.9, 0.9, 2021-09-19 00:00:00, -1.3, 6.0
5.9, None, 2021-09-19 01:00:00, None, None
5.9, None, 2021-09-19 02:00:00, None, None
5.9, None, 2021-09-19 03:00:00, None, None
5.9, None, 2021-09-19 04:00:00, None, None
5.7, None, 2021-09-19 05:00:00, None, None
5.8, None, 2021-09-19 06:00:00, None, None
5.8, None, 2021-09-19 07:00:00, None, None
6.1, None, 2021-09-19 08:00:00, None, None
6.4, None, 2021-09-19 09:00:00, None, None
6.9, None, 2021-09-19 10:00:00, None, None
7.5, None, 2021-09-19 11:00:00, None, None
7.7, None, 2021-09-19 12:00:00, None, None
8.8, None, 2021-09-19 13:00:00, None, None
8.2, None, 2021-09-19 14:00:00, None, None
8.9, None, 2021-09-19 15:00:00, None, None
9.4, None, 2021-09-19 16:00:00, None, None
9.0, None, 2021-09-19 17:00:00, None, None
8.6, None, 2021-09-19 18:00:00, None, None
8.1, None, 2021-09-19 19:00:00, None, None
7.8, None, 2021-09-19 20:00:00, None, None
7.6, None, 2021-09-19 21:00:00, None, None
7.5, None, 2021-09-19 22:00:00, None, None
7.4, None, 2021-09-19 23:00:00, None, None
6.7, 0.3, 2021-09-20 00:00:00, -2.0, 3.4
5.4, None, 2021-09-20 01:00:00, None, None
5.7, None, 2021-09-20 02:00:00, None, None
6.1, None, 2021-09-20 03:00:00, None, None
6.0, None, 2021-09-20 04:00:00, None, None
6.2, None, 2021-09-20 05:00:00, None, None
6.3, None, 2021-09-20 06:00:00, None, None
6.1, None, 2021-09-20 07:00:00, None, None
6.5, None, 2021-09-20 08:00:00, None, None
7.5, None, 2021-09-20 09:00:00, None, None
7.9, None, 2021-09-20 10:00:00, None, None
8.4, None, 2021-09-20 11:00:00, None, None
8.8, None, 2021-09-20 12:00:00, None, None
9.1, None, 2021-09-20 13:00:00, None, None
9.5, None, 2021-09-20 14:00:00, None, None
