station_observations
AirTemp, ONE_DAY_PRECIPITATION, Snow_WE, time, MIN_TEMP, MAX_TEMP
None, 1.5, None, 2021-02-01 00:00:00, -2.0, 3.6
None, 10.3, None, 2021-02-02 00:00:00, -5.8, 1.2
None, 6.5, None, 2021-02-03 00:00:00, -8.9, -4.7
None, 0.6, None, 2021-02-04 00:00:00, -9.0, -6.1
None, 2.7, None, 2021-02-05 00:00:00, -15.9, -1.6
None, 3.6, None, 2021-02-06 00:00:00, -23.7, -5.4
None, 0.0, None, 2021-02-07 00:00:00, -23.9, -9.6
None, 2.0, None, 2021-02-08 00:00:00, -26.7, -15.8
None, 0.0, None, 2021-02-09 00:00:00, -28.6, -12.3
None, 0.0, None, 2021-02-10 00:00:00, -29.7, -18.5
None, 0.0, None, 2021-02-11 00:00:00, -31.5, -18.9
None, 0.0, None, 2021-02-12 00:00:00, -29.0, -11.9
None, 0.0, None, 2021-02-13 00:00:00, -25.1, -14.9
None, 0.0, None, 2021-02-14 00:00:00, -22.4, -14.3
None, 0.0, None, 2021-02-15 00:00:00, -18.6, -6.2
None, 0.0, None, 2021-02-16 00:00:00, -13.9, -6.4
None, 0.0, None, 2021-02-17 00:00:00, -11.5, -4.5
None, 0.0, None, 2021-02-18 00:00:00, -15.0, -7.0
None, 0.0, None, 2021-02-19 00:00:00, -10.7, -5.1
None, 2.0, None, 2021-02-20 00:00:00, -9.8, -4.2
None, 8.7, None, 2021-02-21 00:00:00, -7.5, -2.3
None, 22.6, None, 2021-02-22 00:00:00, -5.5, -1.0
None, 1.7, None, 2021-02-23 00:00:00, -12.3, -3.4
None, 0.0, None, 2021-02-24 00:00:00, -14.0, -3.0
None, 6.7, None, 2021-02-25 00:00:00, -9.4, -7.1
None, 1.0, None, 2021-02-26 00:00:00, -9.1, -2.7
None, 0.6, None, 2021-02-27 00:00:00, -11.1, -4.3
None, 1.0, None, 2021-02-28 00:00:00, -9.5, -4.6
None, 2.2, None, 2021-03-01 00:00:00, -4.6, -0.8
None, 0.0, None, 2021-03-02 00:00:00, -2.8, -0.7
None, 0.0, None, 2021-03-03 00:00:00, -2.9, 5.7
None, 0.0, None, 2021-03-04 00:00:00, -2.9, 8.4
None, 1.0, None, 2021-03-05 00:00:00, -0.3, 7.8
None, 4.8, None, 2021-03-06 00:00:00, -4.9, 4.4
None, 2.7, None, 2021-03-07 00:00:00, -6.3, -2.7
None, 0.0, None, 2021-03-08 00:00:00, -9.9, 1.1
None, 0.4, None, 2021-03-09 00:00:00, -9.9, 1.1
None, 0.3, None, 2021-03-10 00:00:00, -7.5, 0.8
None, 0.0, None, 2021-03-11 00:00:00, -8.9, 1.4
None, 0.0, None, 2021-03-12 00:00:00, -6.9, 3.9
None, 0.0, None, 2021-03-13 00:00:00, -4.9, 9.4
None, 0.0, None, 2021-03-14 00:00:00, 1.0, 8.9
None, 0.0, None, 2021-03-15 00:00:00, -3.5, 7.6
None, 0.0, None, 2021-03-16 00:00:00, -4.6, 6.3
None, 0.0, None, 2021-03-17 00:00:00, -4.6, 6.0
None, 0.0, None, 2021-03-18 00:00:00, -1.8, 9.2
None, 7.3, None, 2021-03-19 00:00:00, -3.7, 5.0
None, 7.9, None, 2021-03-20 00:00:00, -4.0, -2.2
None, 6.5, None, 2021-03-21 00:00:00, -5.7, -2.9
None, 6.5, None, 2021-03-22 00:00:00, -7.5, -0.3
None, 0.0, None, 2021-03-23 00:00:00, -10.3, 0.7
None, 2.4, None, 2021-03-24 00:00:00, -7.3, -2.7
None, 1.4, None, 2021-03-25 00:00:00, -6.2, 1.5
None, 0.0, None, 2021-03-26 00:00:00, -5.2, 0.9
None, 0.0, None, 2021-03-27 00:00:00, -2.0, 5.1
None, 19.7, None, 2021-03-28 00:00:00, -6.4, 0.7
None, 24.6, None, 2021-03-29 00:00:00, -12.1, -2.3
None, 0.0, None, 2021-03-30 00:00:00, -14.0, -3.0
None, 0.0, None, 2021-03-31 00:00:00, -8.8, 4.2
None, 0.0, None, 2021-04-01 00:00:00, -2.0, 6.0
None, 0.0, None, 2021-04-02 00:00:00, 1.0, 8.5
None, 0.0, None, 2021-04-03 00:00:00, -0.9, 9.0
8.1, None, 418.4, 2021-04-03 13:00:00, None, None
8.4, None, 418.3, 2021-04-03 13:15:00, None, None
9.0, None, 418.2, 2021-04-03 13:30:00, None, None
8.6, None, 418.3, 2021-04-03 13:45:00, None, None
8.2, None, 418.1, 2021-04-03 14:00:00, None, None
8.1, None, 418.1, 2021-04-03 14:15:00, None, None
7.8, None, 418.1, 2021-04-03 14:30:00, None, None
7.5, None, 418.2, 2021-04-03 14:45:00, None, None
7.8, None, 418.0, 2021-04-03 15:00:00, None, None
7.5, None, 418.1, 2021-04-03 15:15:00, None, None
6.8, None, 418.2, 2021-04-03 15:30:00, None, None
6.5, None, 418.1, 2021-04-03 15:45:00, None, None
6.5, None, 418.0, 2021-04-03 16:00:00, None, None
6.4, None, 417.9, 2021-04-03 16:15:00, None, None
6.1, None, 418.2, 2021-04-03 16:30:00, None, None
6.0, None, 418.1, 2021-04-03 16:45:00, None, None
5.8, None, 418.1, 2021-04-03 17:00:00, None, None
5.7, None, 418.2, 2021-04-03 17:15:00, None, None
5.5, None, 418.2, 2021-04-03 17:30:00, None, None
5.3, None, 418.1, 2021-04-03 17:45:00, None, None
5.2, None, 418.1, 2021-04-03 18:00:00, None, None
5.1, None, 418.2, 2021-04-03 18:15:00, None, None
4.9, None, 418.2, 2021-04-03 18:30:00, None, None
4.8, None, 418.1, 2021-04-03 18:45:00, None, None
4.5, None, 418.3, 2021-04-03 19:00:00, None, None
4.3, None, 418.0, 2021-04-03 19:15:00, None, None
4.1, None, 418.1, 2021-04-03 19:30:00, None, None
4.0, None, 418.0, 2021-04-03 19:45:00, None, None
3.9, None, 418.0, 2021-04-03 20:00:00, None, None
3.8, None, 418.0, 2021-04-03 20:15:00, None, None
3.5, None, 418.1, 2021-04-03 20:30:00, None, None
3.4, None, 417.9, 2021-04-03 20:45:00, None, None
3.2, None, 417.8, 2021-04-03 21:00:00, None, None
3.3, None, 417.9, 2021-04-03 21:15:00, None, None
3.3, None, 417.9, 2021-04-03 21:30:00, None, None
3.2, None, 417.8, 2021-04-03 21:45:00, None, None
3.2, None, 417.8, 2021-04-03 22:00:00, None, None
3.2, None, 417.7, 2021-04-03 22:15:00, None, None
3.3, None, 417.7, 2021-04-03 22:30:00, None, None
3.2, None, 417.7, 2021-04-03 22:45:00, None, None
3.1, None, 417.7, 2021-04-03 23:00:00, None, None
3.1, None, 417.7, 2021-04-03 23:15:00, None, None
2.9, None, 417.5, 2021-04-03 23:30:00, None, None
2.9, None, 417.5, 2021-04-03 23:45:00, None, None
2.6, 11.2, 417.5, 2021-04-04 00:00:00, -5.1, 2.7
2.7, None, 417.3, 2021-04-04 00:15:00, None, None
2.7, None, 417.4, 2021-04-04 00:30:00, None, None
2.6, None, 417.5, 2021-04-04 00:45:00, None, None
2.4, None, 417.5, 2021-04-04 01:00:00, None, None
2.3, None, 417.4, 2021-04-04 01:15:00, None, None
2.4, None, 417.3, 2021-04-04 01:30:00, None, None
2.3, None, 417.2, 2021-04-04 01:45:00, None, None
2.3, None, 417.3, 2021-04-04 02:00:00, None, None
2.4, None, 417.3, 2021-04-04 02:15:00, None, None
1.9, None, 417.1, 2021-04-04 02:30:00, None, None
2.3, None, 417.2, 2021-04-04 02:45:00, None, None
2.1, None, 417.2, 2021-04-04 03:00:00, None, None
1.9, None, 417.2, 2021-04-04 03:15:00, None, None
1.7, None, 417.1, 2021-04-04 03:30:00, None, None
2.1, None, 416.9, 2021-04-04 03:45:00, None, None
2.0, None, 416.7, 2021-04-04 04:00:00, None, None
2.2, None, 416.7, 2021-04-04 04:15:00, None, None
2.1, None, 416.6, 2021-04-04 04:30:00, None, None
1.9, None, 416.7, 2021-04-04 04:45:00, None, None
1.8, None, 416.8, 2021-04-04 05:00:00, None, None
1.6, None, 416.6, 2021-04-04 05:15:00, None, None
1.3, None, 416.7, 2021-04-04 05:30:00, None, None
1.3, None, 416.6, 2021-04-04 05:45:00, None, None
1.3, None, 416.6, 2021-04-04 06:00:00, None, None
1.3, None, 416.5, 2021-04-04 06:15:00, None, None
1.3, None, 416.5, 2021-04-04 06:30:00, None, None
1.4, None, 416.6, 2021-04-04 06:45:00, None, None
1.3, None, 416.7, 2021-04-04 07:00:00, None, None
1.3, None, 416.5, 2021-04-04 07:15:00, None, None
1.1, None, 416.6, 2021-04-04 07:30:00, None, None
1.0, None, 416.4, 2021-04-04 07:45:00, None, None
0.9, None, 416.4, 2021-04-04 08:00:00, None, None
0.8, None, 416.3, 2021-04-04 08:15:00, None, None
0.9, None, 416.6, 2021-04-04 08:30:00, None, None
0.9, None, 416.3, 2021-04-04 08:45:00, None, None
1.0, None, 416.3, 2021-04-04 09:00:00, None, None
0.9, None, 416.3, 2021-04-04 09:15:00, None, None
1.0, None, 416.3, 2021-04-04 09:30:00, None, None
1.1, None, 416.4, 2021-04-04 09:45:00, None, None
0.5, None, 416.6, 2021-04-04 10:00:00, None, None
0.0, None, 416.9, 2021-04-04 10:15:00, None, None
-0.1, None, 417.5, 2021-04-04 10:30:00, None, None
0.1, None, 417.8, 2021-04-04 10:45:00, None, None
0.2, None, 418.2, 2021-04-04 11:00:00, None, None
0.4, None, 418.3, 2021-04-04 11:15:00, None, None
0.6, None, 418.6, 2021-04-04 11:30:00, None, None
0.6, None, 418.8, 2021-04-04 11:45:00, None, None
0.6, None, 419.0, 2021-04-04 12:00:00, None, None
0.8, None, 418.9, 2021-04-04 12:15:00, None, None
1.2, None, 419.0, 2021-04-04 12:30:00, None, None
1.2, None, 419.2, 2021-04-04 12:45:00, None, None
1.0, None, 419.1, 2021-04-04 13:00:00, None, None
1.0, None, 419.2, 2021-04-04 13:15:00, None, None
0.8, None, 419.3, 2021-04-04 13:30:00, None, None
0.2, None, 419.8, 2021-04-04 13:45:00, None, None
0.0, None, 420.6, 2021-04-04 14:00:00, None, None
0.1, None, 421.1, 2021-04-04 14:15:00, None, None
0.0, None, 421.6, 2021-04-04 14:30:00, None, None
-0.2, None, 422.1, 2021-04-04 14:45:00, None, None
0.0, None, 422.3, 2021-04-04 15:00:00, None, None
-0.5, None, 422.8, 2021-04-04 15:15:00, None, None
-0.9, None, 424.0, 2021-04-04 15:30:00, None, None
-1.2, None, 424.8, 2021-04-04 15:45:00, None, None
-1.3, None, 425.2, 2021-04-04 16:00:00, None, None
-1.3, None, 425.4, 2021-04-04 16:15:00, None, None
-1.3, None, 425.5, 2021-04-04 16:30:00, None, None
-1.3, None, 425.8, 2021-04-04 16:45:00, None, None
-1.6, None, 426.0, 2021-04-04 17:00:00, None, None
-2.0, None, 426.2, 2021-04-04 17:15:00, None, None
-2.7, None, 426.6, 2021-04-04 17:30:00, None, None
-3.0, None, 426.7, 2021-04-04 17:45:00, None, None
-2.9, None, 426.9, 2021-04-04 18:00:00, None, None
-2.6, None, 427.2, 2021-04-04 18:15:00, None, None
-2.8, None, 427.2, 2021-04-04 18:30:00, None, None
-2.9, None, 427.3, 2021-04-04 18:45:00, None, None
-3.1, None, 427.2, 2021-04-04 19:00:00, None, None
-3.2, None, 427.4, 2021-04-04 19:15:00, None, None
-3.4, None, 427.3, 2021-04-04 19:30:00, None, None
-3.4, None, 427.5, 2021-04-04 19:45:00, None, None
-3.3, None, 427.5, 2021-04-04 20:00:00, None, None
-3.6, None, 427.5, 2021-04-04 20:15:00, None, None
-3.9, None, 427.5, 2021-04-04 20:30:00, None, None
-4.2, None, 427.4, 2021-04-04 20:45:00, None, None
-4.4, None, 427.6, 2021-04-04 21:00:00, None, None
-4.5, None, 427.6, 2021-04-04 21:15:00, None, None
-4.7, None, 427.6, 2021-04-04 21:30:00, None, None
-5.0, None, 427.7, 2021-04-04 21:45:00, None, None
-5.1, None, 427.6, 2021-04-04 22:00:00, None, None
-5.1, None, 427.8, 2021-04-04 22:15:00, None, None
-5.1, None, 427.8, 2021-04-04 22:30:00, None, None
-4.9, None, 427.8, 2021-04-04 22:45:00, None, None
-4.7, None, 427.8, 2021-04-04 23:00:00, None, None
-4.5, None, 427.8, 2021-04-04 23:15:00, None, None
-4.2, None, 427.8, 2021-04-04 23:30:00, None, None
-3.9, None, 427.7, 2021-04-04 23:45:00, None, None
-3.9, 0.0, 427.8, 2021-04-05 00:00:00, -7.6, 5.5
-3.9, None, 427.8, 2021-04-05 00:15:00, None, None
-4.0, None, 427.8, 2021-04-05 00:30:00, None, None
-3.9, None, 427.8, 2021-04-05 00:45:00, None, None
-4.1, None, 427.8, 2021-04-05 01:00:00, None, None
-4.4, None, 427.9, 2021-04-05 01:15:00, None, None
-5.0, None, 427.9, 2021-04-05 01:30:00, None, None
-5.7, None, 427.8, 2021-04-05 01:45:00, None, None
-6.2, None, 427.9, 2021-04-05 02:00:00, None, None
-6.4, None, 427.8, 2021-04-05 02:15:00, None, None
-6.7, None, 427.9, 2021-04-05 02:30:00, None, None
-7.1, None, 427.9, 2021-04-05 02:45:00, None, None
-7.1, None, 428.1, 2021-04-05 03:00:00, None, None
-7.4, None, 427.9, 2021-04-05 03:15:00, None, None
-7.5, None, 428.0, 2021-04-05 03:30:00, None, None
-7.6, None, 427.9, 2021-04-05 03:45:00, None, None
-7.5, None, 428.0, 2021-04-05 04:00:00, None, None
-7.5, None, 428.1, 2021-04-05 04:15:00, None, None
-7.6, None, 428.0, 2021-04-05 04:30:00, None, None
-7.4, None, 428.1, 2021-04-05 04:45:00, None, None
-7.4, None, 428.1, 2021-04-05 05:00:00, None, None
-7.5, None, 428.0, 2021-04-05 05:15:00, None, None
-7.3, None, 428.0, 2021-04-05 05:30:00, None, None
-7.1, None, 428.1, 2021-04-05 05:45:00, None, None
-6.7, None, 428.1, 2021-04-05 06:00:00, None, None
-6.0, None, 428.0, 2021-04-05 06:15:00, None, None
-5.2, None, 428.0, 2021-04-05 06:30:00, None, None
-2.3, None, 427.8, 2021-04-05 06:45:00, None, None
-1.1, None, 427.9, 2021-04-05 07:00:00, None, None
-1.4, None, 427.9, 2021-04-05 07:15:00, None, None
-0.8, None, 427.9, 2021-04-05 07:30:00, None, None
-0.8, None, 428.0, 2021-04-05 07:45:00, None, None
-0.1, None, 428.1, 2021-04-05 08:00:00, None, None
0.0, None, 428.1, 2021-04-05 08:15:00, None, None
-0.5, None, 428.2, 2021-04-05 08:30:00, None, None
-0.1, None, 428.1, 2021-04-05 08:45:00, None, None
0.6, None, 427.8, 2021-04-05 09:00:00, None, None
0.7, None, 427.5, 2021-04-05 09:15:00, None, None
0.4, None, 427.5, 2021-04-05 09:30:00, None, None
0.8, None, 427.2, 2021-04-05 09:45:00, None, None
1.6, None, 427.2, 2021-04-05 10:00:00, None, None
1.5, None, 427.3, 2021-04-05 10:15:00, None, None
1.9, None, 427.3, 2021-04-05 10:30:00, None, None
1.8, None, 427.3, 2021-04-05 10:45:00, None, None
1.4, None, 427.5, 2021-04-05 11:00:00, None, None
1.8, None, 427.6, 2021-04-05 11:15:00, None, None
1.8, None, 427.4, 2021-04-05 11:30:00, None, None
2.1, None, 427.7, 2021-04-05 11:45:00, None, None
1.8, None, 427.5, 2021-04-05 12:00:00, None, None
2.3, None, 427.5, 2021-04-05 12:15:00, None, None
2.3, None, 427.4, 2021-04-05 12:30:00, None, None
2.7, None, 427.5, 2021-04-05 12:45:00, None, None
3.6, None, 427.3, 2021-04-05 13:00:00, None, None
3.1, None, 427.2, 2021-04-05 13:15:00, None, None
3.5, None, 427.3, 2021-04-05 13:30:00, None, None
4.2, None, 427.2, 2021-04-05 13:45:00, None, None
4.9, None, 427.2, 2021-04-05 14:00:00, None, None
4.8, None, 427.0, 2021-04-05 14:15:00, None, None
4.7, None, 427.0, 2021-04-05 14:30:00, None, None
5.3, None, 426.9, 2021-04-05 14:45:00, None, None
5.0, None, 426.8, 2021-04-05 15:00:00, None, None
5.2, None, 426.8, 2021-04-05 15:15:00, None, None
5.2, None, 427.0, 2021-04-05 15:30:00, None, None
5.4, None, 426.9, 2021-04-05 15:45:00, None, None
4.7, None, 426.8, 2021-04-05 16:00:00, None, None
5.5, None, 426.9, 2021-04-05 16:15:00, None, None
4.2, None, 426.9, 2021-04-05 16:30:00, None, None
2.9, None, 426.8, 2021-04-05 16:45:00, None, None
2.2, None, 426.9, 2021-04-05 17:00:00, None, None
1.6, None, 427.0, 2021-04-05 17:15:00, None, None
1.1, None, 426.9, 2021-04-05 17:30:00, None, None
0.8, None, 426.8, 2021-04-05 17:45:00, None, None
1.0, None, 426.9, 2021-04-05 18:00:00, None, None
0.8, None, 426.8, 2021-04-05 18:15:00, None, None
0.1, None, 426.8, 2021-04-05 18:30:00, None, None
0.0, None, 426.7, 2021-04-05 18:45:00, None, None
-0.1, None, 426.7, 2021-04-05 19:00:00, None, None
-0.3, None, 426.9, 2021-04-05 19:15:00, None, None
-0.5, None, 426.8, 2021-04-05 19:30:00, None, None
-0.4, None, 426.9, 2021-04-05 19:45:00, None, None
-0.5, None, 427.0, 2021-04-05 20:00:00, None, None
-0.9, None, 427.2, 2021-04-05 20:15:00, None, None
-0.5, None, 427.3, 2021-04-05 20:30:00, None, None
-0.5, None, 427.2, 2021-04-05 20:45:00, None, None
-0.7, None, 427.5, 2021-04-05 21:00:00, None, None
-0.8, None, 427.6, 2021-04-05 21:15:00, None, None
-0.8, None, 427.7, 2021-04-05 21:30:00, None, None
-0.7, None, 427.7, 2021-04-05 21:45:00, None, None
-0.9, None, 427.9, 2021-04-05 22:00:00, None, None
-1.1, None, 428.1, 2021-04-05 22:15:00, None, None
-1.2, None, 428.0, 2021-04-05 22:30:00, None, None
-1.1, None, 428.1, 2021-04-05 22:45:00, None, None
-1.3, None, 428.1, 2021-04-05 23:00:00, None, None
-1.3, None, 428.1, 2021-04-05 23:15:00, None, None
-1.4, None, 428.0, 2021-04-05 23:30:00, None, None
-1.6, None, 428.1, 2021-04-05 23:45:00, None, None
-1.8, 0.0, 428.1, 2021-04-06 00:00:00, -4.9, 7.8
-1.8, None, 428.1, 2021-04-06 00:15:00, None, None
-1.9, None, 428.2, 2021-04-06 00:30:00, None, None
-2.0, None, 428.3, 2021-04-06 00:45:00, None, None
-2.4, None, 428.2, 2021-04-06 01:00:00, None, None
-2.4, None, 428.4, 2021-04-06 01:15:00, None, None
-2.7, None, 428.3, 2021-04-06 01:30:00, None, None
-2.2, None, 428.4, 2021-04-06 01:45:00, None, None
-1.9, None, 428.4, 2021-04-06 02:00:00, None, None
-2.1, None, 428.4, 2021-04-06 02:15:00, None, None
-2.5, None, 428.5, 2021-04-06 02:30:00, None, None
-3.5, None, 428.6, 2021-04-06 02:45:00, None, None
-3.8, None, 428.5, 2021-04-06 03:00:00, None, None
-4.0, None, 428.5, 2021-04-06 03:15:00, None, None
-4.1, None, 428.4, 2021-04-06 03:30:00, None, None
-4.2, None, 428.5, 2021-04-06 03:45:00, None, None
-4.3, None, 428.5, 2021-04-06 04:00:00, None, None
-4.7, None, 428.4, 2021-04-06 04:15:00, None, None
-4.9, None, 428.3, 2021-04-06 04:30:00, None, None
-4.9, None, 428.5, 2021-04-06 04:45:00, None, None
-4.8, None, 428.6, 2021-04-06 05:00:00, None, None
-4.8, None, 428.5, 2021-04-06 05:15:00, None, None
-4.6, None, 428.5, 2021-04-06 05:30:00, None, None
-4.2, None, 428.4, 2021-04-06 05:45:00, None, None
-3.6, None, 428.5, 2021-04-06 06:00:00, None, None
-2.8, None, 428.4, 2021-04-06 06:15:00, None, None
-2.2, None, 428.4, 2021-04-06 06:30:00, None, None
-0.1, None, 428.2, 2021-04-06 06:45:00, None, None
0.9, None, 428.3, 2021-04-06 07:00:00, None, None
1.1, None, 428.1, 2021-04-06 07:15:00, None, None
2.1, None, 428.0, 2021-04-06 07:30:00, None, None
3.0, None, 428.1, 2021-04-06 07:45:00, None, None
3.1, None, 428.2, 2021-04-06 08:00:00, None, None
2.6, None, 427.6, 2021-04-06 08:15:00, None, None
1.8, None, 426.2, 2021-04-06 08:30:00, None, None
2.9, None, 424.4, 2021-04-06 08:45:00, None, None
3.2, None, 423.9, 2021-04-06 09:00:00, None, None
3.5, None, 424.4, 2021-04-06 09:15:00, None, None
3.1, None, 425.3, 2021-04-06 09:30:00, None, None
3.2, None, 425.9, 2021-04-06 09:45:00, None, None
3.5, None, 425.9, 2021-04-06 10:00:00, None, None
3.0, None, 425.9, 2021-04-06 10:15:00, None, None
3.2, None, 426.0, 2021-04-06 10:30:00, None, None
4.3, None, 426.0, 2021-04-06 10:45:00, None, None
4.6, None, 426.1, 2021-04-06 11:00:00, None, None
4.4, None, 426.4, 2021-04-06 11:15:00, None, None
4.9, None, 426.2, 2021-04-06 11:30:00, None, None
4.1, None, 426.4, 2021-04-06 11:45:00, None, None
4.5, None, 426.2, 2021-04-06 12:00:00, None, None
5.0, None, 426.2, 2021-04-06 12:15:00, None, None
5.9, None, 426.1, 2021-04-06 12:30:00, None, None
6.5, None, 426.2, 2021-04-06 12:45:00, None, None
6.7, None, 426.3, 2021-04-06 13:00:00, None, None
6.3, None, 426.2, 2021-04-06 13:15:00, None, None
6.5, None, 426.2, 2021-04-06 13:30:00, None, None
6.9, None, 426.3, 2021-04-06 13:45:00, None, None
6.6, None, 426.2, 2021-04-06 14:00:00, None, None
6.5, None, 426.0, 2021-04-06 14:15:00, None, None
6.8, None, 426.1, 2021-04-06 14:30:00, None, None
7.1, None, 425.9, 2021-04-06 14:45:00, None, None
7.8, None, 425.9, 2021-04-06 15:00:00, None, None
7.4, None, 425.9, 2021-04-06 15:15:00, None, None
7.1, None, 425.8, 2021-04-06 15:30:00, None, None
7.0, None, 425.8, 2021-04-06 15:45:00, None, None
7.4, None, 425.7, 2021-04-06 16:00:00, None, None
6.7, None, 425.9, 2021-04-06 16:15:00, None, None
6.5, None, 425.9, 2021-04-06 16:30:00, None, None
5.6, None, 425.9, 2021-04-06 16:45:00, None, None
5.3, None, 425.8, 2021-04-06 17:00:00, None, None
4.8, None, 426.0, 2021-04-06 17:15:00, None, None
4.7, None, 426.0, 2021-04-06 17:30:00, None, None
4.4, None, 426.0, 2021-04-06 17:45:00, None, None
4.1, None, 425.9, 2021-04-06 18:00:00, None, None
4.0, None, 426.2, 2021-04-06 18:15:00, None, None
3.6, None, 426.1, 2021-04-06 18:30:00, None, None
3.4, None, 426.3, 2021-04-06 18:45:00, None, None
3.2, None, 426.1, 2021-04-06 19:00:00, None, None
2.9, None, 426.2, 2021-04-06 19:15:00, None, None
2.5, None, 426.2, 2021-04-06 19:30:00, None, None
2.4, None, 426.3, 2021-04-06 19:45:00, None, None
2.3, None, 426.2, 2021-04-06 20:00:00, None, None
2.2, None, 426.3, 2021-04-06 20:15:00, None, None
2.1, None, 426.3, 2021-04-06 20:30:00, None, None
2.0, None, 426.2, 2021-04-06 20:45:00, None, None
1.8, None, 426.3, 2021-04-06 21:00:00, None, None
2.0, None, 426.3, 2021-04-06 21:15:00, None, None
1.6, None, 426.2, 2021-04-06 21:30:00, None, None
1.2, None, 426.3, 2021-04-06 21:45:00, None, None
1.4, None, 426.2, 2021-04-06 22:00:00, None, None
1.3, None, 426.1, 2021-04-06 22:15:00, None, None
1.2, None, 426.2, 2021-04-06 22:30:00, None, None
0.9, None, 426.1, 2021-04-06 22:45:00, None, None
0.7, None, 426.1, 2021-04-06 23:00:00, None, None
0.8, None, 426.2, 2021-04-06 23:15:00, None, None
0.8, None, 426.2, 2021-04-06 23:30:00, None, None
0.5, None, 426.1, 2021-04-06 23:45:00, None, None
1.0, 11.1, 426.2, 2021-04-07 00:00:00, -3.0, 6.5
0.7, None, 426.3, 2021-04-07 00:15:00, None, None
0.5, None, 426.2, 2021-04-07 00:30:00, None, None
0.3, None, 426.2, 2021-04-07 00:45:00, None, None
0.0, None, 426.2, 2021-04-07 01:00:00, None, None
0.2, None, 426.1, 2021-04-07 01:15:00, None, None
-0.1, None, 426.3, 2021-04-07 01:30:00, None, None
0.0, None, 426.2, 2021-04-07 01:45:00, None, None
-0.4, None, 426.1, 2021-04-07 02:00:00, None, None
-0.1, None, 426.0, 2021-04-07 02:15:00, None, None
-0.5, None, 426.2, 2021-04-07 02:30:00, None, None
-0.4, None, 426.1, 2021-04-07 02:45:00, None, None
-0.9, None, 426.3, 2021-04-07 03:00:00, None, None
-0.6, None, 426.2, 2021-04-07 03:15:00, None, None
-0.3, None, 426.3, 2021-04-07 03:30:00, None, None
-0.8, None, 426.2, 2021-04-07 03:45:00, None, None
-0.9, None, 426.2, 2021-04-07 04:00:00, None, None
-1.3, None, 426.2, 2021-04-07 04:15:00, None, None
-1.3, None, 426.4, 2021-04-07 04:30:00, None, None
-0.5, None, 426.3, 2021-04-07 04:45:00, None, None
-0.7, None, 426.3, 2021-04-07 05:00:00, None, None
-0.5, None, 426.0, 2021-04-07 05:15:00, None, None
-0.9, None, 426.1, 2021-04-07 05:30:00, None, None
-0.5, None, 426.1, 2021-04-07 05:45:00, None, None
0.0, None, 426.1, 2021-04-07 06:00:00, None, None
0.3, None, 426.1, 2021-04-07 06:15:00, None, None
0.7, None, 425.9, 2021-04-07 06:30:00, None, None
1.6, None, 425.8, 2021-04-07 06:45:00, None, None
2.5, None, 425.5, 2021-04-07 07:00:00, None, None
2.0, None, 425.4, 2021-04-07 07:15:00, None, None
2.1, None, 425.4, 2021-04-07 07:30:00, None, None
2.6, None, 425.3, 2021-04-07 07:45:00, None, None
3.1, None, 425.4, 2021-04-07 08:00:00, None, None
3.2, None, 424.8, 2021-04-07 08:15:00, None, None
3.2, None, 423.8, 2021-04-07 08:30:00, None, None
