station_observations
AirTemp, ONE_DAY_PRECIPITATION, Snow_WE, time, MIN_TEMP, MAX_TEMP
None, 0.0, None, 2021-03-23 00:00:00, -7.4, 0.7
None, 6.0, None, 2021-03-24 00:00:00, -4.6, 2.6
None, 1.0, None, 2021-03-25 00:00:00, -5.7, 3.2
None, 0.0, None, 2021-03-26 00:00:00, -4.9, 3.7
None, 7.0, None, 2021-03-27 00:00:00, -2.7, 2.7
None, 43.0, None, 2021-03-28 00:00:00, -10.5, -2.1
None, 1.0, None, 2021-03-29 00:00:00, -10.6, -1.8
None, 0.0, None, 2021-03-30 00:00:00, -9.0, 1.0
None, 0.0, None, 2021-03-31 00:00:00, -5.4, 6.6
None, 0.0, None, 2021-04-01 00:00:00, -3.7, 1.9
None, 5.0, None, 2021-04-02 00:00:00, -5.0, -1.5
None, 15.0, None, 2021-04-03 00:00:00, -6.2, -0.6
-1.0, None, 732.9, 2021-04-03 13:00:00, None, None
-1.0, None, 732.9, 2021-04-03 13:15:00, None, None
-1.0, None, 733.9, 2021-04-03 13:30:00, None, None
-1.1, None, 733.9, 2021-04-03 13:45:00, None, None
-1.2, None, 733.9, 2021-04-03 14:00:00, None, None
-1.3, None, 735.0, 2021-04-03 14:15:00, None, None
-1.4, None, 736.0, 2021-04-03 14:30:00, None, None
-1.5, None, 737.1, 2021-04-03 14:45:00, None, None
-1.5, None, 738.1, 2021-04-03 15:00:00, None, None
-1.6, None, 738.1, 2021-04-03 15:15:00, None, None
-1.6, None, 738.1, 2021-04-03 15:30:00, None, None
-1.6, None, 739.2, 2021-04-03 15:45:00, None, None
-1.6, None, 739.2, 2021-04-03 16:00:00, None, None
-1.7, None, 739.2, 2021-04-03 16:15:00, None, None
-1.9, None, 740.2, 2021-04-03 16:30:00, None, None
-1.9, None, 740.2, 2021-04-03 16:45:00, None, None
-2.2, None, 740.2, 2021-04-03 17:00:00, None, None
-2.2, None, 740.2, 2021-04-03 17:15:00, None, None
-2.3, None, 741.3, 2021-04-03 17:30:00, None, None
-2.5, None, 741.3, 2021-04-03 17:45:00, None, None
-2.8, None, 741.3, 2021-04-03 18:00:00, None, None
-2.9, None, 741.3, 2021-04-03 18:15:00, None, None
-2.9, None, 741.3, 2021-04-03 18:30:00, None, None
-2.9, None, 741.3, 2021-04-03 18:45:00, None, None
-3.0, None, 741.3, 2021-04-03 19:00:00, None, None
-3.1, None, 742.3, 2021-04-03 19:15:00, None, None
-3.2, None, 742.3, 2021-04-03 19:30:00, None, None
None, None, 742.8, 2021-04-03 20:07:00, None, None
-4.1, None, 743.4, 2021-04-03 20:45:00, None, None
-4.2, None, 743.4, 2021-04-03 21:00:00, None, None
-4.4, None, 743.4, 2021-04-03 21:15:00, None, None
-4.4, None, 743.4, 2021-04-03 21:30:00, None, None
-4.6, None, 743.4, 2021-04-03 21:45:00, None, None
-4.6, None, 743.4, 2021-04-03 22:00:00, None, None
-4.7, None, 743.4, 2021-04-03 22:15:00, None, None
-4.7, None, 743.4, 2021-04-03 22:30:00, None, None
-4.6, None, 743.4, 2021-04-03 22:45:00, None, None
-4.8, None, 743.4, 2021-04-03 23:00:00, None, None
-5.1, None, 744.4, 2021-04-03 23:15:00, None, None
-5.2, None, 744.4, 2021-04-03 23:30:00, None, None
-5.1, None, 744.4, 2021-04-03 23:45:00, None, None
-5.1, 1.0, 744.4, 2021-04-04 00:00:00, -10.1, 0.0
-5.2, None, 744.4, 2021-04-04 00:15:00, None, None
-6.0, None, 744.4, 2021-04-04 00:30:00, None, None
-6.4, None, 744.4, 2021-04-04 00:45:00, None, None
-6.5, None, 744.4, 2021-04-04 01:00:00, None, None
-6.9, None, 744.4, 2021-04-04 01:15:00, None, None
-7.1, None, 744.4, 2021-04-04 01:30:00, None, None
-7.2, None, 744.4, 2021-04-04 01:45:00, None, None
-7.5, None, 744.4, 2021-04-04 02:00:00, None, None
-7.8, None, 744.4, 2021-04-04 02:15:00, None, None
-8.1, None, 744.4, 2021-04-04 02:30:00, None, None
-8.3, None, 744.4, 2021-04-04 02:45:00, None, None
-8.6, None, 744.4, 2021-04-04 03:00:00, None, None
-8.8, None, 744.4, 2021-04-04 03:15:00, None, None
-9.2, None, 744.4, 2021-04-04 03:30:00, None, None
-9.6, None, 744.4, 2021-04-04 03:45:00, None, None
-9.3, None, 744.4, 2021-04-04 04:00:00, None, None
-9.4, None, 744.4, 2021-04-04 04:15:00, None, None
-9.6, None, 744.4, 2021-04-04 04:30:00, None, None
-9.8, None, 745.5, 2021-04-04 04:45:00, None, None
-9.9, None, 745.5, 2021-04-04 05:00:00, None, None
-10.1, None, 745.5, 2021-04-04 05:15:00, None, None
-10.0, None, 745.5, 2021-04-04 05:30:00, None, None
-10.0, None, 745.5, 2021-04-04 05:45:00, None, None
-10.1, None, 745.5, 2021-04-04 06:00:00, None, None
-9.9, None, 745.5, 2021-04-04 06:15:00, None, None
-9.9, None, 745.5, 2021-04-04 06:30:00, None, None
-8.4, None, 745.5, 2021-04-04 06:45:00, None, None
-6.3, None, 745.5, 2021-04-04 07:00:00, None, None
-6.3, None, 745.5, 2021-04-04 07:15:00, None, None
-6.0, None, 745.5, 2021-04-04 07:30:00, None, None
-5.5, None, 745.5, 2021-04-04 07:45:00, None, None
-4.4, None, 745.5, 2021-04-04 08:00:00, None, None
-4.9, None, 745.5, 2021-04-04 08:15:00, None, None
-4.4, None, 745.5, 2021-04-04 08:30:00, None, None
-4.0, None, 745.5, 2021-04-04 08:45:00, None, None
-4.7, None, 745.5, 2021-04-04 09:00:00, None, None
-4.4, None, 745.5, 2021-04-04 09:15:00, None, None
-3.4, None, 745.5, 2021-04-04 09:30:00, None, None
-3.5, None, 745.5, 2021-04-04 09:45:00, None, None
-3.6, None, 745.5, 2021-04-04 10:00:00, None, None
-3.7, None, 745.5, 2021-04-04 10:15:00, None, None
-2.9, None, 745.5, 2021-04-04 10:30:00, None, None
-1.9, None, 745.5, 2021-04-04 10:45:00, None, None
-2.2, None, 745.5, 2021-04-04 11:00:00, None, None
-1.8, None, 745.5, 2021-04-04 11:15:00, None, None
-2.1, None, 745.5, 2021-04-04 11:30:00, None, None
-2.5, None, 745.5, 2021-04-04 11:45:00, None, None
-3.4, None, 745.5, 2021-04-04 12:00:00, None, None
-2.9, None, 745.5, 2021-04-04 12:15:00, None, None
-1.6, None, 745.5, 2021-04-04 12:30:00, None, None
-2.9, None, 745.5, 2021-04-04 12:45:00, None, None
-2.5, None, 745.5, 2021-04-04 13:00:00, None, None
-1.4, None, 745.5, 2021-04-04 13:15:00, None, None
-2.1, None, 745.5, 2021-04-04 13:30:00, None, None
-2.9, None, 745.5, 2021-04-04 13:45:00, None, None
-0.6, None, 745.5, 2021-04-04 14:00:00, None, None
-0.7, None, 745.5, 2021-04-04 14:15:00, None, None
-0.7, None, 745.5, 2021-04-04 14:30:00, None, None
-1.1, None, 745.5, 2021-04-04 14:45:00, None, None
-0.5, None, 745.5, 2021-04-04 15:00:00, None, None
-0.1, None, 745.5, 2021-04-04 15:15:00, None, None
-0.4, None, 745.5, 2021-04-04 15:30:00, None, None
0.0, None, 745.5, 2021-04-04 15:45:00, None, None
-0.2, None, 745.5, 2021-04-04 16:00:00, None, None
-0.9, None, 745.5, 2021-04-04 16:15:00, None, None
-1.5, None, 745.5, 2021-04-04 16:30:00, None, None
-1.1, None, 745.5, 2021-04-04 16:45:00, None, None
-1.2, None, 745.5, 2021-04-04 17:00:00, None, None
-1.9, None, 746.5, 2021-04-04 17:15:00, None, None
-2.5, None, 746.5, 2021-04-04 17:30:00, None, None
-2.9, None, 746.5, 2021-04-04 17:45:00, None, None
-3.0, None, 746.5, 2021-04-04 18:00:00, None, None
-3.6, None, 746.5, 2021-04-04 18:15:00, None, None
-4.0, None, 746.5, 2021-04-04 18:30:00, None, None
-4.2, None, 746.5, 2021-04-04 18:45:00, None, None
-4.6, None, 746.5, 2021-04-04 19:00:00, None, None
-4.7, None, 746.5, 2021-04-04 19:15:00, None, None
-4.3, None, 746.5, 2021-04-04 19:30:00, None, None
-4.4, None, 746.5, 2021-04-04 19:45:00, None, None
-4.6, None, 746.5, 2021-04-04 20:00:00, None, None
-4.1, None, 746.5, 2021-04-04 20:15:00, None, None
-4.5, None, 746.5, 2021-04-04 20:30:00, None, None
-4.2, None, 746.5, 2021-04-04 20:45:00, None, None
-4.6, None, 746.5, 2021-04-04 21:00:00, None, None
-4.3, None, 746.5, 2021-04-04 21:15:00, None, None
-4.1, None, 746.5, 2021-04-04 21:30:00, None, None
-4.6, None, 746.5, 2021-04-04 21:45:00, None, None
-4.9, None, 746.5, 2021-04-04 22:00:00, None, None
-5.1, None, 746.5, 2021-04-04 22:15:00, None, None
-4.7, None, 746.5, 2021-04-04 22:30:00, None, None
-4.9, None, 746.5, 2021-04-04 22:45:00, None, None
-5.6, None, 746.5, 2021-04-04 23:00:00, None, None
-5.6, None, 746.5, 2021-04-04 23:15:00, None, None
-5.4, None, 746.5, 2021-04-04 23:30:00, None, None
-5.6, None, 746.5, 2021-04-04 23:45:00, None, None
-6.2, 0.0, 746.5, 2021-04-05 00:00:00, -6.3, 7.0
-5.6, None, 746.5, 2021-04-05 00:15:00, None, None
-5.7, None, 746.5, 2021-04-05 00:30:00, None, None
-5.7, None, 746.5, 2021-04-05 00:45:00, None, None
-5.5, None, 746.5, 2021-04-05 01:00:00, None, None
-5.6, None, 746.5, 2021-04-05 01:15:00, None, None
-5.5, None, 746.5, 2021-04-05 01:30:00, None, None
-5.3, None, 746.5, 2021-04-05 01:45:00, None, None
-5.4, None, 746.5, 2021-04-05 02:00:00, None, None
-5.5, None, 746.5, 2021-04-05 02:15:00, None, None
-5.8, None, 746.5, 2021-04-05 02:30:00, None, None
-5.8, None, 746.5, 2021-04-05 02:45:00, None, None
-5.6, None, 746.5, 2021-04-05 03:00:00, None, None
-5.6, None, 746.5, 2021-04-05 03:15:00, None, None
-5.8, None, 746.5, 2021-04-05 03:30:00, None, None
-6.0, None, 746.5, 2021-04-05 03:45:00, None, None
-5.9, None, 746.5, 2021-04-05 04:00:00, None, None
-6.1, None, 746.5, 2021-04-05 04:15:00, None, None
-6.0, None, 746.5, 2021-04-05 04:30:00, None, None
-6.3, None, 746.5, 2021-04-05 04:45:00, None, None
-6.1, None, 746.5, 2021-04-05 05:00:00, None, None
-6.2, None, 746.5, 2021-04-05 05:15:00, None, None
-5.8, None, 746.5, 2021-04-05 05:30:00, None, None
-5.3, None, 746.5, 2021-04-05 05:45:00, None, None
-5.2, None, 746.5, 2021-04-05 06:00:00, None, None
-4.4, None, 746.5, 2021-04-05 06:15:00, None, None
-2.6, None, 746.5, 2021-04-05 06:30:00, None, None
-1.1, None, 746.5, 2021-04-05 06:45:00, None, None
-0.3, None, 746.5, 2021-04-05 07:00:00, None, None
0.5, None, 746.5, 2021-04-05 07:15:00, None, None
-0.2, None, 746.5, 2021-04-05 07:30:00, None, None
0.5, None, 746.5, 2021-04-05 07:45:00, None, None
1.4, None, 746.5, 2021-04-05 08:00:00, None, None
2.2, None, 746.5, 2021-04-05 08:15:00, None, None
1.7, None, 746.5, 2021-04-05 08:30:00, None, None
2.6, None, 746.5, 2021-04-05 08:45:00, None, None
0.5, None, 746.5, 2021-04-05 09:00:00, None, None
2.7, None, 746.5, 2021-04-05 09:15:00, None, None
2.1, None, 746.5, 2021-04-05 09:30:00, None, None
3.0, None, 746.5, 2021-04-05 09:45:00, None, None
3.9, None, 746.5, 2021-04-05 10:00:00, None, None
4.3, None, 746.5, 2021-04-05 10:15:00, None, None
4.6, None, 746.5, 2021-04-05 10:30:00, None, None
4.4, None, 746.5, 2021-04-05 10:45:00, None, None
4.6, None, 746.5, 2021-04-05 11:00:00, None, None
5.4, None, 746.5, 2021-04-05 11:15:00, None, None
6.3, None, 746.5, 2021-04-05 11:30:00, None, None
5.8, None, 746.5, 2021-04-05 11:45:00, None, None
5.1, None, 746.5, 2021-04-05 12:00:00, None, None
4.5, None, 746.5, 2021-04-05 12:15:00, None, None
4.8, None, 746.5, 2021-04-05 12:30:00, None, None
6.6, None, 746.5, 2021-04-05 12:45:00, None, None
6.1, None, 746.5, 2021-04-05 13:00:00, None, None
6.3, None, 746.5, 2021-04-05 13:15:00, None, None
6.6, None, 746.5, 2021-04-05 13:30:00, None, None
6.3, None, 746.5, 2021-04-05 13:45:00, None, None
7.0, None, 746.5, 2021-04-05 14:00:00, None, None
6.5, None, 746.5, 2021-04-05 14:15:00, None, None
6.8, None, 746.5, 2021-04-05 14:30:00, None, None
5.9, None, 746.5, 2021-04-05 14:45:00, None, None
5.8, None, 746.5, 2021-04-05 15:00:00, None, None
5.3, None, 746.5, 2021-04-05 15:15:00, None, None
5.5, None, 746.5, 2021-04-05 15:30:00, None, None
6.7, None, 746.5, 2021-04-05 15:45:00, None, None
5.0, None, 746.5, 2021-04-05 16:00:00, None, None
5.5, None, 746.5, 2021-04-05 16:15:00, None, None
5.6, None, 746.5, 2021-04-05 16:30:00, None, None
6.3, None, 746.5, 2021-04-05 16:45:00, None, None
6.0, None, 746.5, 2021-04-05 17:00:00, None, None
4.2, None, 746.5, 2021-04-05 17:15:00, None, None
3.6, None, 746.5, 2021-04-05 17:30:00, None, None
3.0, None, 746.5, 2021-04-05 17:45:00, None, None
3.1, None, 746.5, 2021-04-05 18:00:00, None, None
2.7, None, 746.5, 2021-04-05 18:15:00, None, None
2.0, None, 746.5, 2021-04-05 18:30:00, None, None
1.1, None, 746.5, 2021-04-05 18:45:00, None, None
1.0, None, 747.6, 2021-04-05 19:00:00, None, None
1.1, None, 747.6, 2021-04-05 19:15:00, None, None
0.2, None, 747.6, 2021-04-05 19:30:00, None, None
0.7, None, 747.6, 2021-04-05 19:45:00, None, None
0.6, None, 747.6, 2021-04-05 20:00:00, None, None
0.8, None, 747.6, 2021-04-05 20:15:00, None, None
0.3, None, 747.6, 2021-04-05 20:30:00, None, None
0.3, None, 747.6, 2021-04-05 20:45:00, None, None
0.4, None, 747.6, 2021-04-05 21:00:00, None, None
-1.0, None, 747.6, 2021-04-05 21:15:00, None, None
-0.7, None, 747.6, 2021-04-05 21:30:00, None, None
-0.4, None, 747.6, 2021-04-05 21:45:00, None, None
-1.1, None, 747.6, 2021-04-05 22:00:00, None, None
-0.6, None, 747.6, 2021-04-05 22:15:00, None, None
-1.0, None, 747.6, 2021-04-05 22:30:00, None, None
-1.0, None, 747.6, 2021-04-05 22:45:00, None, None
-1.3, None, 747.6, 2021-04-05 23:00:00, None, None
-1.2, None, 747.6, 2021-04-05 23:15:00, None, None
-1.7, None, 747.6, 2021-04-05 23:30:00, None, None
-1.4, None, 747.6, 2021-04-05 23:45:00, None, None
-1.9, 0.0, 747.6, 2021-04-06 00:00:00, -3.7, 6.2
-2.3, None, 747.6, 2021-04-06 00:15:00, None, None
-2.2, None, 747.6, 2021-04-06 00:30:00, None, None
-1.8, None, 747.6, 2021-04-06 00:45:00, None, None
-1.7, None, 747.6, 2021-04-06 01:00:00, None, None
-1.9, None, 747.6, 2021-04-06 01:15:00, None, None
-2.2, None, 747.6, 2021-04-06 01:30:00, None, None
-2.2, None, 747.6, 2021-04-06 01:45:00, None, None
-2.3, None, 747.6, 2021-04-06 02:00:00, None, None
-2.8, None, 747.6, 2021-04-06 02:15:00, None, None
-2.6, None, 747.6, 2021-04-06 02:30:00, None, None
-2.4, None, 747.6, 2021-04-06 02:45:00, None, None
-2.4, None, 747.6, 2021-04-06 03:00:00, None, None
-2.9, None, 747.6, 2021-04-06 03:15:00, None, None
-3.3, None, 747.6, 2021-04-06 03:30:00, None, None
-3.0, None, 747.6, 2021-04-06 03:45:00, None, None
-3.2, None, 747.6, 2021-04-06 04:00:00, None, None
-3.2, None, 747.6, 2021-04-06 04:15:00, None, None
-3.3, None, 747.6, 2021-04-06 04:30:00, None, None
-3.2, None, 747.6, 2021-04-06 04:45:00, None, None
-3.5, None, 747.6, 2021-04-06 05:00:00, None, None
-3.6, None, 747.6, 2021-04-06 05:15:00, None, None
-3.7, None, 747.6, 2021-04-06 05:30:00, None, None
-3.7, None, 747.6, 2021-04-06 05:45:00, None, None
-3.4, None, 747.6, 2021-04-06 06:00:00, None, None
-3.3, None, 747.6, 2021-04-06 06:15:00, None, None
-3.2, None, 747.6, 2021-04-06 06:30:00, None, None
-3.3, None, 747.6, 2021-04-06 06:45:00, None, None
-1.4, None, 747.6, 2021-04-06 07:00:00, None, None
-1.3, None, 746.5, 2021-04-06 07:15:00, None, None
0.0, None, 746.5, 2021-04-06 07:30:00, None, None
0.8, None, 746.5, 2021-04-06 07:45:00, None, None
0.5, None, 746.5, 2021-04-06 08:00:00, None, None
1.0, None, 746.5, 2021-04-06 08:15:00, None, None
1.2, None, 746.5, 2021-04-06 08:30:00, None, None
1.7, None, 746.5, 2021-04-06 08:45:00, None, None
1.8, None, 746.5, 2021-04-06 09:00:00, None, None
2.0, None, 746.5, 2021-04-06 09:15:00, None, None
2.6, None, 746.5, 2021-04-06 09:30:00, None, None
2.6, None, 746.5, 2021-04-06 09:45:00, None, None
3.5, None, 746.5, 2021-04-06 10:00:00, None, None
4.9, None, 746.5, 2021-04-06 10:15:00, None, None
4.5, None, 746.5, 2021-04-06 10:30:00, None, None
6.2, None, 746.5, 2021-04-06 10:45:00, None, None
4.8, None, 746.5, 2021-04-06 11:00:00, None, None
5.0, None, 746.5, 2021-04-06 11:15:00, None, None
4.7, None, 746.5, 2021-04-06 11:30:00, None, None
6.1, None, 746.5, 2021-04-06 11:45:00, None, None
4.9, None, 746.5, 2021-04-06 12:00:00, None, None
5.6, None, 746.5, 2021-04-06 12:15:00, None, None
5.1, None, 746.5, 2021-04-06 12:30:00, None, None
5.1, None, 746.5, 2021-04-06 12:45:00, None, None
4.7, None, 746.5, 2021-04-06 13:00:00, None, None
4.4, None, 746.5, 2021-04-06 13:15:00, None, None
4.1, None, 746.5, 2021-04-06 13:30:00, None, None
3.5, None, 746.5, 2021-04-06 13:45:00, None, None
2.9, None, 746.5, 2021-04-06 14:00:00, None, None
2.9, None, 746.5, 2021-04-06 14:15:00, None, None
2.5, None, 746.5, 2021-04-06 14:30:00, None, None
2.6, None, 746.5, 2021-04-06 14:45:00, None, None
1.8, None, 746.5, 2021-04-06 15:00:00, None, None
1.4, None, 746.5, 2021-04-06 15:15:00, None, None
1.5, None, 746.5, 2021-04-06 15:30:00, None, None
1.4, None, 746.5, 2021-04-06 15:45:00, None, None
1.1, None, 746.5, 2021-04-06 16:00:00, None, None
1.1, None, 746.5, 2021-04-06 16:15:00, None, None
0.8, None, 746.5, 2021-04-06 16:30:00, None, None
0.5, None, 746.5, 2021-04-06 16:45:00, None, None
0.9, None, 746.5, 2021-04-06 17:00:00, None, None
0.4, None, 746.5, 2021-04-06 17:15:00, None, None
-0.2, None, 746.5, 2021-04-06 17:30:00, None, None
-0.3, None, 746.5, 2021-04-06 17:45:00, None, None
-0.5, None, 746.5, 2021-04-06 18:00:00, None, None
-0.6, None, 746.5, 2021-04-06 18:15:00, None, None
-0.8, None, 746.5, 2021-04-06 18:30:00, None, None
-0.9, None, 746.5, 2021-04-06 18:45:00, None, None
-1.1, None, 746.5, 2021-04-06 19:00:00, None, None
-1.2, None, 746.5, 2021-04-06 19:15:00, None, None
-1.4, None, 746.5, 2021-04-06 19:30:00, None, None
-1.5, None, 746.5, 2021-04-06 19:45:00, None, None
-1.5, None, 747.6, 2021-04-06 20:00:00, None, None
-1.7, None, 747.6, 2021-04-06 20:15:00, None, None
-1.8, None, 747.6, 2021-04-06 20:30:00, None, None
-1.9, None, 747.6, 2021-04-06 20:45:00, None, None
-1.9, None, 747.6, 2021-04-06 21:00:00, None, None
-2.0, None, 747.6, 2021-04-06 21:15:00, None, None
-1.9, None, 747.6, 2021-04-06 21:30:00, None, None
-2.0, None, 747.6, 2021-04-06 21:45:00, None, None
-2.1, None, 747.6, 2021-04-06 22:00:00, None, None
-2.1, None, 747.6, 2021-04-06 22:15:00, None, None
-2.0, None, 746.5, 2021-04-06 22:30:00, None, None
-2.2, None, 746.5, 2021-04-06 22:45:00, None, None
-2.3, None, 746.5, 2021-04-06 23:00:00, None, None
-2.3, None, 746.5, 2021-04-06 23:15:00, None, None
-2.5, None, 746.5, 2021-04-06 23:30:00, None, None
-2.5, None, 746.5, 2021-04-06 23:45:00, None, None
-2.5, 11.0, 746.5, 2021-04-07 00:00:00, -8.2, -0.9
-2.6, None, 746.5, 2021-04-07 00:15:00, None, None
-2.6, None, 746.5, 2021-04-07 00:30:00, None, None
-2.6, None, 746.5, 2021-04-07 00:45:00, None, None
-2.6, None, 746.5, 2021-04-07 01:00:00, None, None
-2.6, None, 746.5, 2021-04-07 01:15:00, None, None
-2.7, None, 746.5, 2021-04-07 01:30:00, None, None
-2.7, None, 746.5, 2021-04-07 01:45:00, None, None
-2.9, None, 746.5, 2021-04-07 02:00:00, None, None
-2.8, None, 746.5, 2021-04-07 02:15:00, None, None
-3.0, None, 746.5, 2021-04-07 02:30:00, None, None
-3.2, None, 746.5, 2021-04-07 02:45:00, None, None
-3.2, None, 746.5, 2021-04-07 03:00:00, None, None
-3.3, None, 746.5, 2021-04-07 03:15:00, None, None
-3.5, None, 746.5, 2021-04-07 03:30:00, None, None
-3.4, None, 746.5, 2021-04-07 03:45:00, None, None
-3.5, None, 746.5, 2021-04-07 04:00:00, None, None
-3.5, None, 746.5, 2021-04-07 04:15:00, None, None
-3.5, None, 747.6, 2021-04-07 04:30:00, None, None
-3.5, None, 747.6, 2021-04-07 04:45:00, None, None
-3.6, None, 747.6, 2021-04-07 05:00:00, None, None
-3.7, None, 747.6, 2021-04-07 05:15:00, None, None
-3.8, None, 747.6, 2021-04-07 05:30:00, None, None
-3.8, None, 747.6, 2021-04-07 05:45:00, None, None
-3.8, None, 748.6, 2021-04-07 06:00:00, None, None
-3.8, None, 748.6, 2021-04-07 06:15:00, None, None
-3.3, None, 748.6, 2021-04-07 06:30:00, None, None
-3.1, None, 748.6, 2021-04-07 06:45:00, None, None
-3.2, None, 748.6, 2021-04-07 07:00:00, None, None
-3.1, None, 748.6, 2021-04-07 07:15:00, None, None
-2.1, None, 748.6, 2021-04-07 07:30:00, None, None
-2.1, None, 748.6, 2021-04-07 07:45:00, None, None
-1.5, None, 748.6, 2021-04-07 08:00:00, None, None
