AirTemp,ONE_DAY_PRECIPITATION,time,MIN_TEMP,MAX_TEMP,week_of_year
19.6, None,2022-06-25 19:15:00, None, None,26
19.7, None,2022-06-25 19:30:00, None, None,26
19.4, None,2022-06-25 19:45:00, None, None,26
19.1, None,2022-06-25 20:00:00, None, None,26
19.3, None,2022-06-25 20:15:00, None, None,26
18.2, None,2022-06-25 20:30:00, None, None,26
18.1, None,2022-06-25 20:45:00, None, None,26
18.3, None,2022-06-25 21:00:00, None, None,26
18.5, None,2022-06-25 21:15:00, None, None,26
17.8, None,2022-06-25 21:30:00, None, None,26
17.2, None,2022-06-25 21:45:00, None, None,26
16.7, None,2022-06-25 22:00:00, None, None,26
16.7, None,2022-06-25 22:15:00, None, None,26
16.0, None,2022-06-25 22:30:00, None, None,26
15.5, None,2022-06-25 22:45:00, None, None,26
15.3, None,2022-06-25 23:00:00, None, None,26
15.0, None,2022-06-25 23:15:00, None, None,26
14.8, None,2022-06-25 23:30:00, None, None,26
14.6, None,2022-06-25 23:45:00, None, None,26
14.3, 0.0,2022-06-26 00:00:00, 11.2, 23.8,26
14.3, None,2022-06-26 00:15:00, None, None,26
14.0, None,2022-06-26 00:30:00, None, None,26
14.1, None,2022-06-26 00:45:00, None, None,26
14.2, None,2022-06-26 01:00:00, None, None,26
13.6, None,2022-06-26 01:15:00, None, None,26
13.7, None,2022-06-26 01:30:00, None, None,26
13.3, None,2022-06-26 01:45:00, None, None,26
13.1, None,2022-06-26 02:00:00, None, None,26
13.3, None,2022-06-26 02:15:00, None, None,26
12.7, None,2022-06-26 02:30:00, None, None,26
12.9, None,2022-06-26 02:45:00, None, None,26
12.9, None,2022-06-26 03:00:00, None, None,26
12.4, None,2022-06-26 03:15:00, None, None,26
12.3, None,2022-06-26 03:30:00, None, None,26
12.4, None,2022-06-26 03:45:00, None, None,26
11.9, None,2022-06-26 04:00:00, None, None,26
11.9, None,2022-06-26 04:15:00, None, None,26
11.9, None,2022-06-26 04:30:00, None, None,26
11.9, None,2022-06-26 04:45:00, None, None,26
12.5, None,2022-06-26 05:00:00, None, None,26
11.7, None,2022-06-26 05:15:00, None, None,26
11.7, None,2022-06-26 05:30:00, None, None,26
11.2, None,2022-06-26 05:45:00, None, None,26
11.6, None,2022-06-26 06:00:00, None, None,26
11.9, None,2022-06-26 06:15:00, None, None,26
11.4, None,2022-06-26 06:30:00, None, None,26
12.5, None,2022-06-26 06:45:00, None, None,26
13.8, None,2022-06-26 07:00:00, None, None,26
15.4, None,2022-06-26 07:15:00, None, None,26
16.7, None,2022-06-26 07:30:00, None, None,26
16.5, None,2022-06-26 07:45:00, None, None,26
16.7, None,2022-06-26 08:00:00, None, None,26
17.3, None,2022-06-26 08:15:00, None, None,26
17.7, None,2022-06-26 08:30:00, None, None,26
17.1, None,2022-06-26 08:45:00, None, None,26
16.6, None,2022-06-26 09:00:00, None, None,26
17.5, None,2022-06-26 09:15:00, None, None,26
19.3, None,2022-06-26 09:30:00, None, None,26
18.3, None,2022-06-26 09:45:00, None, None,26
19.8, None,2022-06-26 10:00:00, None, None,26
20.5, None,2022-06-26 10:15:00, None, None,26
19.7, None,2022-06-26 10:30:00, None, None,26
20.2, None,2022-06-26 10:45:00, None, None,26
20.4, None,2022-06-26 11:00:00, None, None,26
20.5, None,2022-06-26 11:15:00, None, None,26
19.7, None,2022-06-26 11:30:00, None, None,26
21.1, None,2022-06-26 11:45:00, None, None,26
20.3, None,2022-06-26 12:00:00, None, None,26
21.6, None,2022-06-26 12:15:00, None, None,26
21.2, None,2022-06-26 12:30:00, None, None,26
21.4, None,2022-06-26 12:45:00, None, None,26
21.0, None,2022-06-26 13:00:00, None, None,26
22.2, None,2022-06-26 13:15:00, None, None,26
22.7, None,2022-06-26 13:30:00, None, None,26
22.3, None,2022-06-26 13:45:00, None, None,26
22.7, None,2022-06-26 14:00:00, None, None,26
22.8, None,2022-06-26 14:15:00, None, None,26
23.2, None,2022-06-26 14:30:00, None, None,26
23.0, None,2022-06-26 14:45:00, None, None,26
23.8, None,2022-06-26 15:00:00, None, None,26
22.6, None,2022-06-26 15:15:00, None, None,26
22.1, None,2022-06-26 15:30:00, None, None,26
23.4, None,2022-06-26 15:45:00, None, None,26
23.2, None,2022-06-26 16:00:00, None, None,26
22.7, None,2022-06-26 16:15:00, None, None,26
22.7, None,2022-06-26 16:30:00, None, None,26
22.2, None,2022-06-26 16:45:00, None, None,26
22.3, None,2022-06-26 17:00:00, None, None,26
22.3, None,2022-06-26 17:15:00, None, None,26
22.1, None,2022-06-26 17:30:00, None, None,26
22.5, None,2022-06-26 17:45:00, None, None,26
23.7, None,2022-06-26 18:00:00, None, None,26
23.6, None,2022-06-26 18:15:00, None, None,26
23.2, None,2022-06-26 18:30:00, None, None,26
22.9, None,2022-06-26 18:45:00, None, None,26
22.8, None,2022-06-26 19:00:00, None, None,26
22.5, None,2022-06-26 19:15:00, None, None,26
22.3, None,2022-06-26 19:30:00, None, None,26
21.9, None,2022-06-26 19:45:00, None, None,26
21.6, None,2022-06-26 20:00:00, None, None,26
21.5, None,2022-06-26 20:15:00, None, None,26
21.3, None,2022-06-26 20:30:00, None, None,26
21.0, None,2022-06-26 20:45:00, None, None,26
20.7, None,2022-06-26 21:00:00, None, None,26
20.8, None,2022-06-26 21:15:00, None, None,26
20.4, None,2022-06-26 21:30:00, None, None,26
20.3, None,2022-06-26 21:45:00, None, None,26
20.0, None,2022-06-26 22:00:00, None, None,26
19.7, None,2022-06-26 22:15:00, None, None,26
19.6, None,2022-06-26 22:30:00, None, None,26
18.5, None,2022-06-26 22:45:00, None, None,26
19.4, None,2022-06-26 23:00:00, None, None,26
17.6, None,2022-06-26 23:15:00, None, None,26
18.5, None,2022-06-26 23:30:00, None, None,26
16.3, None,2022-06-26 23:45:00, None, None,26
17.5, 0.0,2022-06-27 00:00:00, 13.1, 21.9,26
17.5, None,2022-06-27 00:15:00, None, None,26
17.0, None,2022-06-27 00:30:00, None, None,26
16.5, None,2022-06-27 00:45:00, None, None,26
16.7, None,2022-06-27 01:00:00, None, None,26
15.9, None,2022-06-27 01:15:00, None, None,26
16.2, None,2022-06-27 01:30:00, None, None,26
15.9, None,2022-06-27 01:45:00, None, None,26
15.7, None,2022-06-27 02:00:00, None, None,26
15.8, None,2022-06-27 02:15:00, None, None,26
15.4, None,2022-06-27 02:30:00, None, None,26
15.2, None,2022-06-27 02:45:00, None, None,26
14.9, None,2022-06-27 03:00:00, None, None,26
15.2, None,2022-06-27 03:15:00, None, None,26
15.3, None,2022-06-27 03:30:00, None, None,26
15.0, None,2022-06-27 03:45:00, None, None,26
14.0, None,2022-06-27 04:00:00, None, None,26
14.3, None,2022-06-27 04:15:00, None, None,26
15.2, None,2022-06-27 04:30:00, None, None,26
14.4, None,2022-06-27 04:45:00, None, None,26
14.0, None,2022-06-27 05:00:00, None, None,26
13.1, None,2022-06-27 05:15:00, None, None,26
14.3, None,2022-06-27 05:30:00, None, None,26
14.4, None,2022-06-27 05:45:00, None, None,26
14.7, None,2022-06-27 06:00:00, None, None,26
15.4, None,2022-06-27 06:15:00, None, None,26
15.5, None,2022-06-27 06:30:00, None, None,26
15.5, None,2022-06-27 06:45:00, None, None,26
15.1, None,2022-06-27 07:00:00, None, None,26
15.3, None,2022-06-27 07:15:00, None, None,26
16.5, None,2022-06-27 07:30:00, None, None,26
17.0, None,2022-06-27 07:45:00, None, None,26
17.9, None,2022-06-27 08:00:00, None, None,26
17.8, None,2022-06-27 08:15:00, None, None,26
18.6, None,2022-06-27 08:30:00, None, None,26
18.8, None,2022-06-27 08:45:00, None, None,26
19.0, None,2022-06-27 09:00:00, None, None,26
19.2, None,2022-06-27 09:15:00, None, None,26
20.1, None,2022-06-27 09:30:00, None, None,26
20.0, None,2022-06-27 09:45:00, None, None,26
20.4, None,2022-06-27 10:00:00, None, None,26
21.1, None,2022-06-27 10:15:00, None, None,26
21.1, None,2022-06-27 10:30:00, None, None,26
21.2, None,2022-06-27 10:45:00, None, None,26
21.6, None,2022-06-27 11:00:00, None, None,26
21.6, None,2022-06-27 11:15:00, None, None,26
21.8, None,2022-06-27 11:30:00, None, None,26
21.7, None,2022-06-27 11:45:00, None, None,26
21.8, None,2022-06-27 12:00:00, None, None,26
21.7, None,2022-06-27 12:15:00, None, None,26
21.8, None,2022-06-27 12:30:00, None, None,26
21.8, None,2022-06-27 12:45:00, None, None,26
21.7, None,2022-06-27 13:00:00, None, None,26
21.4, None,2022-06-27 13:15:00, None, None,26
21.8, None,2022-06-27 13:30:00, None, None,26
21.9, None,2022-06-27 13:45:00, None, None,26
21.9, None,2022-06-27 14:00:00, None, None,26
21.8, None,2022-06-27 14:15:00, None, None,26
21.8, None,2022-06-27 14:30:00, None, None,26
21.5, None,2022-06-27 14:45:00, None, None,26
21.6, None,2022-06-27 15:00:00, None, None,26
21.4, None,2022-06-27 15:15:00, None, None,26
21.4, None,2022-06-27 15:30:00, None, None,26
21.4, None,2022-06-27 15:45:00, None, None,26
21.4, None,2022-06-27 16:00:00, None, None,26
21.8, None,2022-06-27 16:15:00, None, None,26
21.9, None,2022-06-27 16:30:00, None, None,26
21.7, None,2022-06-27 16:45:00, None, None,26
21.6, None,2022-06-27 17:00:00, None, None,26
21.4, None,2022-06-27 17:15:00, None, None,26
20.6, None,2022-06-27 17:30:00, None, None,26
19.8, None,2022-06-27 17:45:00, None, None,26
20.1, None,2022-06-27 18:00:00, None, None,26
20.4, None,2022-06-27 18:15:00, None, None,26
20.1, None,2022-06-27 18:30:00, None, None,26
20.2, None,2022-06-27 18:45:00, None, None,26
20.5, None,2022-06-27 19:00:00, None, None,26
20.6, None,2022-06-27 19:15:00, None, None,26
20.7, None,2022-06-27 19:30:00, None, None,26
20.4, None,2022-06-27 19:45:00, None, None,26
19.9, None,2022-06-27 20:00:00, None, None,26
19.4, None,2022-06-27 20:15:00, None, None,26
19.4, None,2022-06-27 20:30:00, None, None,26
18.8, None,2022-06-27 20:45:00, None, None,26
17.6, None,2022-06-27 21:00:00, None, None,26
16.9, None,2022-06-27 21:15:00, None, None,26
16.9, None,2022-06-27 21:30:00, None, None,26
16.3, None,2022-06-27 21:45:00, None, None,26
16.8, None,2022-06-27 22:00:00, None, None,26
15.5, None,2022-06-27 22:15:00, None, None,26
15.6, None,2022-06-27 22:30:00, None, None,26
15.3, None,2022-06-27 22:45:00, None, None,26
14.7, None,2022-06-27 23:00:00, None, None,26
15.7, None,2022-06-27 23:15:00, None, None,26
14.4, None,2022-06-27 23:30:00, None, None,26
15.0, None,2022-06-27 23:45:00, None, None,26
14.0, 0.0,2022-06-28 00:00:00, 11.7, 20.5,26
13.9, None,2022-06-28 00:15:00, None, None,26
13.7, None,2022-06-28 00:30:00, None, None,26
14.0, None,2022-06-28 00:45:00, None, None,26
13.3, None,2022-06-28 01:00:00, None, None,26
13.4, None,2022-06-28 01:15:00, None, None,26
13.0, None,2022-06-28 01:30:00, None, None,26
12.8, None,2022-06-28 01:45:00, None, None,26
13.0, None,2022-06-28 02:00:00, None, None,26
13.2, None,2022-06-28 02:15:00, None, None,26
12.9, None,2022-06-28 02:30:00, None, None,26
12.7, None,2022-06-28 02:45:00, None, None,26
12.8, None,2022-06-28 03:00:00, None, None,26
12.7, None,2022-06-28 03:15:00, None, None,26
12.4, None,2022-06-28 03:30:00, None, None,26
12.2, None,2022-06-28 03:45:00, None, None,26
12.8, None,2022-06-28 04:00:00, None, None,26
11.7, None,2022-06-28 04:15:00, None, None,26
11.8, None,2022-06-28 04:30:00, None, None,26
11.8, None,2022-06-28 04:45:00, None, None,26
12.7, None,2022-06-28 05:00:00, None, None,26
12.4, None,2022-06-28 05:15:00, None, None,26
12.6, None,2022-06-28 05:30:00, None, None,26
11.9, None,2022-06-28 05:45:00, None, None,26
12.7, None,2022-06-28 06:00:00, None, None,26
13.9, None,2022-06-28 06:15:00, None, None,26
13.9, None,2022-06-28 06:30:00, None, None,26
16.6, None,2022-06-28 06:45:00, None, None,26
15.7, None,2022-06-28 07:00:00, None, None,26
14.8, None,2022-06-28 07:15:00, None, None,26
14.7, None,2022-06-28 07:30:00, None, None,26
14.7, None,2022-06-28 07:45:00, None, None,26
15.5, None,2022-06-28 08:00:00, None, None,26
15.4, None,2022-06-28 08:15:00, None, None,26
15.1, None,2022-06-28 08:30:00, None, None,26
16.2, None,2022-06-28 08:45:00, None, None,26
16.5, None,2022-06-28 09:00:00, None, None,26
17.5, None,2022-06-28 09:15:00, None, None,26
17.0, None,2022-06-28 09:30:00, None, None,26
17.1, None,2022-06-28 09:45:00, None, None,26
17.6, None,2022-06-28 10:00:00, None, None,26
17.2, None,2022-06-28 10:15:00, None, None,26
18.7, None,2022-06-28 10:30:00, None, None,26
18.7, None,2022-06-28 10:45:00, None, None,26
17.6, None,2022-06-28 11:00:00, None, None,26
19.5, None,2022-06-28 11:15:00, None, None,26
19.1, None,2022-06-28 11:30:00, None, None,26
18.9, None,2022-06-28 11:45:00, None, None,26
19.7, None,2022-06-28 12:00:00, None, None,26
19.7, None,2022-06-28 12:15:00, None, None,26
20.5, None,2022-06-28 12:30:00, None, None,26
20.2, None,2022-06-28 12:45:00, None, None,26
20.2, None,2022-06-28 13:00:00, None, None,26
19.4, None,2022-06-28 13:15:00, None, None,26
19.5, None,2022-06-28 13:30:00, None, None,26
20.1, None,2022-06-28 13:45:00, None, None,26
20.1, None,2022-06-28 14:00:00, None, None,26
20.0, None,2022-06-28 14:15:00, None, None,26
19.8, None,2022-06-28 14:30:00, None, None,26
20.0, None,2022-06-28 14:45:00, None, None,26
20.2, None,2022-06-28 15:00:00, None, None,26
20.2, None,2022-06-28 15:15:00, None, None,26
19.7, None,2022-06-28 15:30:00, None, None,26
19.5, None,2022-06-28 15:45:00, None, None,26
19.4, None,2022-06-28 16:00:00, None, None,26
19.6, None,2022-06-28 16:15:00, None, None,26
19.6, None,2022-06-28 16:30:00, None, None,26
19.6, None,2022-06-28 16:45:00, None, None,26
19.4, None,2022-06-28 17:00:00, None, None,26
19.4, None,2022-06-28 17:15:00, None, None,26
19.5, None,2022-06-28 17:30:00, None, None,26
19.4, None,2022-06-28 17:45:00, None, None,26
19.3, None,2022-06-28 18:00:00, None, None,26
19.6, None,2022-06-28 18:15:00, None, None,26
19.5, None,2022-06-28 18:30:00, None, None,26
19.5, None,2022-06-28 18:45:00, None, None,26
19.5, None,2022-06-28 19:00:00, None, None,26
19.4, None,2022-06-28 19:15:00, None, None,26
19.4, None,2022-06-28 19:30:00, None, None,26
19.3, None,2022-06-28 19:45:00, None, None,26
19.2, None,2022-06-28 20:00:00, None, None,26
19.2, None,2022-06-28 20:15:00, None, None,26
19.0, None,2022-06-28 20:30:00, None, None,26
19.2, None,2022-06-28 20:45:00, None, None,26
19.1, None,2022-06-28 21:00:00, None, None,26
19.1, None,2022-06-28 21:15:00, None, None,26
18.7, None,2022-06-28 21:30:00, None, None,26
17.4, None,2022-06-28 21:45:00, None, None,26
15.0, None,2022-06-28 22:00:00, None, None,26
14.9, None,2022-06-28 22:15:00, None, None,26
14.2, None,2022-06-28 22:30:00, None, None,26
14.6, None,2022-06-28 22:45:00, None, None,26
14.4, None,2022-06-28 23:00:00, None, None,26
14.2, None,2022-06-28 23:15:00, None, None,26
13.9, None,2022-06-28 23:30:00, None, None,26
13.5, None,2022-06-28 23:45:00, None, None,26
13.0, 0.0,2022-06-29 00:00:00, 10.7, 24.4,26
12.7, None,2022-06-29 00:15:00, None, None,26
13.3, None,2022-06-29 00:30:00, None, None,26
12.7, None,2022-06-29 00:45:00, None, None,26
12.8, None,2022-06-29 01:00:00, None, None,26
12.3, None,2022-06-29 01:15:00, None, None,26
12.1, None,2022-06-29 01:30:00, None, None,26
12.3, None,2022-06-29 01:45:00, None, None,26
11.4, None,2022-06-29 02:00:00, None, None,26
11.1, None,2022-06-29 02:15:00, None, None,26
11.1, None,2022-06-29 02:30:00, None, None,26
10.8, None,2022-06-29 02:45:00, None, None,26
13.1, None,2022-06-29 03:00:00, None, None,26
11.0, None,2022-06-29 03:15:00, None, None,26
10.9, None,2022-06-29 03:30:00, None, None,26
11.2, None,2022-06-29 03:45:00, None, None,26
11.1, None,2022-06-29 04:00:00, None, None,26
11.5, None,2022-06-29 04:15:00, None, None,26
11.6, None,2022-06-29 04:30:00, None, None,26
11.3, None,2022-06-29 04:45:00, None, None,26
10.7, None,2022-06-29 05:00:00, None, None,26
10.8, None,2022-06-29 05:15:00, None, None,26
11.4, None,2022-06-29 05:30:00, None, None,26
10.9, None,2022-06-29 05:45:00, None, None,26
12.2, None,2022-06-29 06:00:00, None, None,26
13.2, None,2022-06-29 06:15:00, None, None,26
12.3, None,2022-06-29 06:30:00, None, None,26
14.8, None,2022-06-29 06:45:00, None, None,26
14.0, None,2022-06-29 07:00:00, None, None,26
14.9, None,2022-06-29 07:15:00, None, None,26
15.8, None,2022-06-29 07:30:00, None, None,26
16.0, None,2022-06-29 07:45:00, None, None,26
15.5, None,2022-06-29 08:00:00, None, None,26
15.7, None,2022-06-29 08:15:00, None, None,26
15.3, None,2022-06-29 08:30:00, None, None,26
16.6, None,2022-06-29 08:45:00, None, None,26
16.1, None,2022-06-29 09:00:00, None, None,26
15.9, None,2022-06-29 09:15:00, None, None,26
19.0, None,2022-06-29 09:30:00, None, None,26
17.7, None,2022-06-29 09:45:00, None, None,26
17.6, None,2022-06-29 10:00:00, None, None,26
18.9, None,2022-06-29 10:15:00, None, None,26
19.0, None,2022-06-29 10:30:00, None, None,26
17.3, None,2022-06-29 10:45:00, None, None,26
16.4, None,2022-06-29 11:00:00, None, None,26
15.9, None,2022-06-29 11:15:00, None, None,26
16.7, None,2022-06-29 11:30:00, None, None,26
18.7, None,2022-06-29 11:45:00, None, None,26
22.2, None,2022-06-29 12:00:00, None, None,26
22.4, None,2022-06-29 12:15:00, None, None,26
24.4, None,2022-06-29 12:30:00, None, None,26
23.1, None,2022-06-29 12:45:00, None, None,26
23.6, None,2022-06-29 13:00:00, None, None,26
20.7, None,2022-06-29 13:15:00, None, None,26
21.6, None,2022-06-29 13:30:00, None, None,26
21.0, None,2022-06-29 13:45:00, None, None,26
21.4, None,2022-06-29 14:00:00, None, None,26
21.6, None,2022-06-29 14:15:00, None, None,26
22.3, None,2022-06-29 14:30:00, None, None,26
22.7, None,2022-06-29 14:45:00, None, None,26
22.5, None,2022-06-29 15:00:00, None, None,26
22.9, None,2022-06-29 15:15:00, None, None,26
22.4, None,2022-06-29 15:30:00, None, None,26
23.1, None,2022-06-29 15:45:00, None, None,26
23.3, None,2022-06-29 16:00:00, None, None,26
22.9, None,2022-06-29 16:15:00, None, None,26
22.1, None,2022-06-29 16:30:00, None, None,26
21.7, None,2022-06-29 16:45:00, None, None,26
21.3, None,2022-06-29 17:00:00, None, None,26
21.6, None,2022-06-29 17:15:00, None, None,26
21.2, None,2022-06-29 17:30:00, None, None,26
20.4, None,2022-06-29 17:45:00, None, None,26
20.6, None,2022-06-29 18:00:00, None, None,26
20.9, None,2022-06-29 18:15:00, None, None,26
20.7, None,2022-06-29 18:30:00, None, None,26
20.6, None,2022-06-29 18:45:00, None, None,26
21.0, None,2022-06-29 19:00:00, None, None,26
19.0, None,2022-06-29 19:15:00, None, None,26
19.1, None,2022-06-29 19:30:00, None, None,26
18.6, None,2022-06-29 19:45:00, None, None,26
19.0, None,2022-06-29 20:00:00, None, None,26
19.9, None,2022-06-29 20:15:00, None, None,26
18.7, None,2022-06-29 20:30:00, None, None,26
18.6, None,2022-06-29 20:45:00, None, None,26
18.6, None,2022-06-29 21:00:00, None, None,26
18.3, None,2022-06-29 21:15:00, None, None,26
18.1, None,2022-06-29 21:30:00, None, None,26
17.6, None,2022-06-29 21:45:00, None, None,26
16.9, None,2022-06-29 22:00:00, None, None,26
16.7, None,2022-06-29 22:15:00, None, None,26
16.2, None,2022-06-29 22:30:00, None, None,26
16.1, None,2022-06-29 22:45:00, None, None,26
15.6, None,2022-06-29 23:00:00, None, None,26
15.2, None,2022-06-29 23:15:00, None, None,26
15.1, None,2022-06-29 23:30:00, None, None,26
14.7, None,2022-06-29 23:45:00, None, None,26
14.7, 0.0,2022-06-30 00:00:00, 11.0, 24.9,26
14.3, None,2022-06-30 00:15:00, None, None,26
14.3, None,2022-06-30 00:30:00, None, None,26
14.3, None,2022-06-30 00:45:00, None, None,26
14.4, None,2022-06-30 01:00:00, None, None,26
14.2, None,2022-06-30 01:15:00, None, None,26
14.2, None,2022-06-30 01:30:00, None, None,26
14.0, None,2022-06-30 01:45:00, None, None,26
13.8, None,2022-06-30 02:00:00, None, None,26
13.7, None,2022-06-30 02:15:00, None, None,26
13.6, None,2022-06-30 02:30:00, None, None,26
12.9, None,2022-06-30 02:45:00, None, None,26
12.9, None,2022-06-30 03:00:00, None, None,26
12.9, None,2022-06-30 03:15:00, None, None,26
12.8, None,2022-06-30 03:30:00, None, None,26
12.5, None,2022-06-30 03:45:00, None, None,26
12.6, None,2022-06-30 04:00:00, None, None,26
11.7, None,2022-06-30 04:15:00, None, None,26
12.2, None,2022-06-30 04:30:00, None, None,26
12.2, None,2022-06-30 04:45:00, None, None,26
11.8, None,2022-06-30 05:00:00, None, None,26
11.5, None,2022-06-30 05:15:00, None, None,26
11.2, None,2022-06-30 05:30:00, None, None,26
11.0, None,2022-06-30 05:45:00, None, None,26
12.5, None,2022-06-30 06:00:00, None, None,26
12.0, None,2022-06-30 06:15:00, None, None,26
12.1, None,2022-06-30 06:30:00, None, None,26
12.9, None,2022-06-30 06:45:00, None, None,26
14.8, None,2022-06-30 07:00:00, None, None,26
15.8, None,2022-06-30 07:15:00, None, None,26
16.2, None,2022-06-30 07:30:00, None, None,26
16.1, None,2022-06-30 07:45:00, None, None,26
17.0, None,2022-06-30 08:00:00, None, None,26
16.9, None,2022-06-30 08:15:00, None, None,26
16.6, None,2022-06-30 08:30:00, None, None,26
17.4, None,2022-06-30 08:45:00, None, None,26
18.0, None,2022-06-30 09:00:00, None, None,26
18.5, None,2022-06-30 09:15:00, None, None,26
18.6, None,2022-06-30 09:30:00, None, None,26
18.9, None,2022-06-30 09:45:00, None, None,26
19.4, None,2022-06-30 10:00:00, None, None,26
19.7, None,2022-06-30 10:15:00, None, None,26
20.5, None,2022-06-30 10:30:00, None, None,26
20.0, None,2022-06-30 10:45:00, None, None,26
21.8, None,2022-06-30 11:00:00, None, None,26
21.1, None,2022-06-30 11:15:00, None, None,26
21.4, None,2022-06-30 11:30:00, None, None,26
22.1, None,2022-06-30 11:45:00, None, None,26
22.1, None,2022-06-30 12:00:00, None, None,26
21.0, None,2022-06-30 12:15:00, None, None,26
21.2, None,2022-06-30 12:30:00, None, None,26
21.3, None,2022-06-30 12:45:00, None, None,26
21.7, None,2022-06-30 13:00:00, None, None,26
21.7, None,2022-06-30 13:15:00, None, None,26
20.4, None,2022-06-30 13:30:00, None, None,26
21.2, None,2022-06-30 13:45:00, None, None,26
22.4, None,2022-06-30 14:00:00, None, None,26
22.4, None,2022-06-30 14:15:00, None, None,26
23.4, None,2022-06-30 14:30:00, None, None,26
24.5, None,2022-06-30 14:45:00, None, None,26
24.9, None,2022-06-30 15:00:00, None, None,26
24.7, None,2022-06-30 15:15:00, None, None,26
24.9, None,2022-06-30 15:30:00, None, None,26
24.5, None,2022-06-30 15:45:00, None, None,26
24.2, None,2022-06-30 16:00:00, None, None,26
24.4, None,2022-06-30 16:15:00, None, None,26
23.8, None,2022-06-30 16:30:00, None, None,26
23.7, None,2022-06-30 16:45:00, None, None,26
24.0, None,2022-06-30 17:00:00, None, None,26
24.1, None,2022-06-30 17:15:00, None, None,26
23.8, None,2022-06-30 17:30:00, None, None,26
24.2, None,2022-06-30 17:45:00, None, None,26
23.3, None,2022-06-30 18:00:00, None, None,26
