pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -1.873, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 13:00:00, None, 60.04,50
None, None, -1.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 14:00:00, None, 59.97,50
None, None, -1.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 15:00:00, None, 60.01,50
None, None, -2.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 16:00:00, None, 60.07,50
None, None, -2.834, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 17:00:00, None, 59.99,50
None, None, -2.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 18:00:00, None, 60.13,50
None, None, -2.171, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 19:00:00, None, 60.1,50
None, None, -1.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 20:00:00, None, 59.93,50
None, None, -2.752, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 21:00:00, None, 60.01,50
None, None, -1.577, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 22:00:00, None, 59.36,50
None, None, -2.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-14 23:00:00, None, 59.79,50
None, None, -0.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 00:00:00, None, 59.62,50
None, None, -0.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 01:00:00, None, 59.63,50
None, None, 0.182, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 02:00:00, None, 59.8,50
None, None, 0.057, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 03:00:00, None, 57.9,50
None, None, -0.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 04:00:00, None, 56.8,50
None, None, -0.392, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 05:00:00, None, 55.46,50
None, None, -0.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 06:00:00, None, 60.13,50
None, None, -0.178, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 07:00:00, None, 60.23,50
None, None, -0.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 08:00:00, None, 61.32,50
None, None, 0.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 09:00:00, None, 59.06,50
None, None, -0.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 10:00:00, None, 59.66,50
None, None, -0.211, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 11:00:00, None, 58.62,50
None, None, -0.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 12:00:00, None, None,50
None, None, -0.988, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 15:00:00, None, 63.46,50
None, None, -1.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 16:00:00, None, 64.66,50
None, None, -1.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 17:00:00, None, 66.82,50
None, None, -1.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 18:00:00, None, 68.87,50
None, None, -2.052, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 19:00:00, None, 69.83,50
None, None, -2.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 20:00:00, None, 67.4,50
None, None, -2.945, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 21:00:00, None, None,50
None, None, -2.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 22:00:00, None, 70.63,50
None, None, -2.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-15 23:00:00, None, 70.75,50
None, None, -2.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 00:00:00, None, 71.4,50
None, None, -2.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 01:00:00, None, 71.09,50
None, None, -2.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 02:00:00, None, 70.29,50
None, None, -3.204, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 03:00:00, None, 70.0,50
None, None, -3.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 04:00:00, None, 69.85,50
None, None, -3.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 05:00:00, None, 69.86,50
None, None, -3.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 06:00:00, None, 69.92,50
None, None, -3.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 07:00:00, None, 69.91,50
None, None, -3.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 08:00:00, None, 70.1,50
None, None, -2.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 09:00:00, None, None,50
None, None, -2.514, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 10:00:00, None, 69.45,50
None, None, -2.105, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 11:00:00, None, 70.51,50
None, None, -2.201, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 12:00:00, None, 70.64,50
None, None, -2.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 13:00:00, None, 70.91,50
None, None, -2.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 14:00:00, None, 71.15,50
None, None, -2.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 15:00:00, None, 70.91,50
None, None, -2.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 16:00:00, None, 71.61,50
None, None, -2.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 17:00:00, None, 71.86,50
None, None, -2.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 18:00:00, None, 72.01,50
None, None, -2.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 19:00:00, None, 72.35,50
None, None, -2.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 20:00:00, None, 72.59,50
None, None, -2.581, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 21:00:00, None, 72.85,50
None, None, -2.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 22:00:00, None, 72.92,50
None, None, -2.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-16 23:00:00, None, 73.09,50
