pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,14.25,77.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 00:00:00, None,38
None,14.4,75.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 01:00:00, None,38
None,14.22,77.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 02:00:00, None,38
None,14.09,77.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 03:00:00, None,38
None,13.64,78.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 04:00:00, None,38
None,13.79,77.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 05:00:00, None,38
None,12.91,79.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 06:00:00, None,38
None,12.36,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 07:00:00, None,38
None,11.8,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 08:00:00, None,38
None,14.63,78.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 09:00:00, None,38
None,17.84,62.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 10:00:00, None,38
None,19.56,49.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 11:00:00, None,38
None,21.77,41.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 12:00:00, None,38
None,21.57,42.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 13:00:00, None,38
None,23.09,37.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 14:00:00, None,38
None,21.41,45.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 15:00:00, None,38
None,20.22,63.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 16:00:00, None,38
