CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
13.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 00:00:00, None, None, None,38
13.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 01:00:00, None, None, None,38
12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 02:00:00, None, None, None,38
11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 03:00:00, None, None, None,38
11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 04:00:00, None, None, None,38
10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 05:00:00, None, None, None,38
10.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 06:00:00, None, None, None,38
10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 07:00:00, None, None, None,38
9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 08:00:00, None, None, None,38
10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 09:00:00, None, None, None,38
12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 10:00:00, None, None, None,38
15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 11:00:00, None, None, None,38
17.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 12:00:00, None, None, None,38
19.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 13:00:00, None, None, None,38
21.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 14:00:00, None, None, None,38
22.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-09-16 15:00:00, None, None, None,38
