AirTemp,ONE_DAY_PRECIPITATION,time,MIN_TEMP,MAX_TEMP,week_of_year
12.8, None,2023-08-23 01:00:00, None, None,34
12.2, None,2023-08-23 02:00:00, None, None,34
11.6, None,2023-08-23 03:00:00, None, None,34
11.4, None,2023-08-23 04:00:00, None, None,34
12.0, None,2023-08-23 05:00:00, None, None,34
12.5, None,2023-08-23 06:00:00, None, None,34
12.6, None,2023-08-23 07:00:00, None, None,34
12.7, None,2023-08-23 08:00:00, None, None,34
12.8, None,2023-08-23 09:00:00, None, None,34
13.2, None,2023-08-23 10:00:00, None, None,34
13.2, None,2023-08-23 11:00:00, None, None,34
13.4, None,2023-08-23 12:00:00, None, None,34
13.2, None,2023-08-23 13:00:00, None, None,34
13.4, None,2023-08-23 14:00:00, None, None,34
13.6, None,2023-08-23 15:00:00, None, None,34
14.0, None,2023-08-23 16:00:00, None, None,34
13.9, None,2023-08-23 17:00:00, None, None,34
13.5, None,2023-08-23 18:00:00, None, None,34
13.0, None,2023-08-23 19:00:00, None, None,34
12.6, None,2023-08-23 20:00:00, None, None,34
11.4, None,2023-08-23 21:00:00, None, None,34
9.9, None,2023-08-23 22:00:00, None, None,34
9.1, None,2023-08-23 23:00:00, None, None,34
8.3, 0.4,2023-08-24 00:00:00, 6.9, 24.6,34
7.8, None,2023-08-24 01:00:00, None, None,34
7.6, None,2023-08-24 02:00:00, None, None,34
7.1, None,2023-08-24 03:00:00, None, None,34
6.9, None,2023-08-24 04:00:00, None, None,34
7.0, None,2023-08-24 05:00:00, None, None,34
7.4, None,2023-08-24 06:00:00, None, None,34
8.5, None,2023-08-24 07:00:00, None, None,34
11.8, None,2023-08-24 08:00:00, None, None,34
14.5, None,2023-08-24 09:00:00, None, None,34
17.7, None,2023-08-24 10:00:00, None, None,34
21.0, None,2023-08-24 11:00:00, None, None,34
22.5, None,2023-08-24 12:00:00, None, None,34
23.3, None,2023-08-24 13:00:00, None, None,34
24.6, None,2023-08-24 14:00:00, None, None,34
24.6, None,2023-08-24 15:00:00, None, None,34
24.3, None,2023-08-24 16:00:00, None, None,34
23.7, None,2023-08-24 17:00:00, None, None,34
22.7, None,2023-08-24 18:00:00, None, None,34
20.4, None,2023-08-24 19:00:00, None, None,34
17.9, None,2023-08-24 20:00:00, None, None,34
16.3, None,2023-08-24 21:00:00, None, None,34
16.4, None,2023-08-24 22:00:00, None, None,34
16.1, None,2023-08-24 23:00:00, None, None,34
16.0, 2.1,2023-08-25 00:00:00, 14.2, 24.0,34
16.3, None,2023-08-25 01:00:00, None, None,34
15.8, None,2023-08-25 02:00:00, None, None,34
15.4, None,2023-08-25 03:00:00, None, None,34
14.9, None,2023-08-25 04:00:00, None, None,34
14.5, None,2023-08-25 05:00:00, None, None,34
14.5, None,2023-08-25 06:00:00, None, None,34
14.5, None,2023-08-25 07:00:00, None, None,34
14.4, None,2023-08-25 08:00:00, None, None,34
17.2, None,2023-08-25 09:00:00, None, None,34
20.4, None,2023-08-25 10:00:00, None, None,34
21.1, None,2023-08-25 11:00:00, None, None,34
22.4, None,2023-08-25 12:00:00, None, None,34
23.3, None,2023-08-25 13:00:00, None, None,34
23.8, None,2023-08-25 14:00:00, None, None,34
24.0, None,2023-08-25 15:00:00, None, None,34
22.9, None,2023-08-25 16:00:00, None, None,34
21.6, None,2023-08-25 17:00:00, None, None,34
20.9, None,2023-08-25 18:00:00, None, None,34
18.3, None,2023-08-25 19:00:00, None, None,34
16.6, None,2023-08-25 20:00:00, None, None,34
15.8, None,2023-08-25 21:00:00, None, None,34
14.9, None,2023-08-25 22:00:00, None, None,34
14.2, None,2023-08-25 23:00:00, None, None,34
14.2, 2.3,2023-08-26 00:00:00, 12.0, 29.3,34
14.0, None,2023-08-26 01:00:00, None, None,34
13.0, None,2023-08-26 02:00:00, None, None,34
13.5, None,2023-08-26 03:00:00, None, None,34
13.6, None,2023-08-26 04:00:00, None, None,34
12.9, None,2023-08-26 05:00:00, None, None,34
12.0, None,2023-08-26 06:00:00, None, None,34
12.4, None,2023-08-26 07:00:00, None, None,34
14.5, None,2023-08-26 08:00:00, None, None,34
18.5, None,2023-08-26 09:00:00, None, None,34
22.4, None,2023-08-26 10:00:00, None, None,34
24.9, None,2023-08-26 11:00:00, None, None,34
28.5, None,2023-08-26 12:00:00, None, None,34
28.5, None,2023-08-26 13:00:00, None, None,34
29.0, None,2023-08-26 14:00:00, None, None,34
29.2, None,2023-08-26 15:00:00, None, None,34
29.3, None,2023-08-26 16:00:00, None, None,34
28.8, None,2023-08-26 17:00:00, None, None,34
26.4, None,2023-08-26 18:00:00, None, None,34
23.1, None,2023-08-26 19:00:00, None, None,34
19.7, None,2023-08-26 20:00:00, None, None,34
17.8, None,2023-08-26 21:00:00, None, None,34
16.8, None,2023-08-26 22:00:00, None, None,34
15.6, None,2023-08-26 23:00:00, None, None,34
