CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
6.715, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 00:00:00, None, None, None,18
6.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 01:00:00, None, None, None,18
5.304, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 02:00:00, None, None, None,18
4.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 03:00:00, None, None, None,18
4.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 04:00:00, None, None, None,18
3.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 05:00:00, None, None, None,18
2.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 06:00:00, None, None, None,18
3.395, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 07:00:00, None, None, None,18
4.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 08:00:00, None, None, None,18
5.521, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 09:00:00, None, None, None,18
6.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 10:00:00, None, None, None,18
7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 11:00:00, None, None, None,18
9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 12:00:00, None, None, None,18
10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 13:00:00, None, None, None,18
8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 14:00:00, None, None, None,18
6.658, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 15:00:00, None, None, None,18
6.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 16:00:00, None, None, None,18
5.545, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 17:00:00, None, None, None,18
5.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 18:00:00, None, None, None,18
5.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 19:00:00, None, None, None,18
4.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 20:00:00, None, None, None,18
4.591, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 21:00:00, None, None, None,18
4.349, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 22:00:00, None, None, None,18
4.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 23:00:00, None, None, None,18
4.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 00:00:00, None, None, None,18
4.697, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 01:00:00, None, None, None,18
4.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 02:00:00, None, None, None,18
3.866, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 03:00:00, None, None, None,18
3.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 04:00:00, None, None, None,18
