pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,4.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 00:00:00, None, 32.24,18
None, None,3.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 01:00:00, None, 31.98,18
None, None,3.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 02:00:00, None, 31.97,18
None, None,3.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 03:00:00, None, 31.89,18
None, None,3.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 04:00:00, None, 31.32,18
None, None,2.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 05:00:00, None, 31.69,18
None, None,2.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 06:00:00, None, 32.02,18
None, None,2.913, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 07:00:00, None, 31.93,18
None, None,3.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 08:00:00, None, 31.83,18
None, None,3.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 09:00:00, None, 31.38,18
None, None,3.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 10:00:00, None, 30.3,18
None, None,3.796, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 11:00:00, None, 30.89,18
None, None,3.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 12:00:00, None, 30.63,18
None, None,3.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 13:00:00, None, 30.08,18
None, None,3.737, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 14:00:00, None, 30.07,18
None, None,3.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 15:00:00, None, 30.2,18
None, None,3.724, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 16:00:00, None, 29.83,18
None, None,3.617, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 17:00:00, None, 29.26,18
None, None,3.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 18:00:00, None, 29.69,18
None, None,3.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 19:00:00, None, 29.29,18
