pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,6.428, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 22:00:00, None, None, None,18
None, None,5.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-29 23:00:00, None, None, None,18
None, None,5.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 00:00:00, None, None, None,18
None, None,5.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 01:00:00, None, None, None,18
None, None,4.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 02:00:00, None, None, None,18
None, None,4.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 03:00:00, None, None, None,18
None, None,5.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 04:00:00, None, None, None,18
None, None,4.749, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 05:00:00, None, None, None,18
None, None,4.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 06:00:00, None, None, None,18
None, None,4.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 07:00:00, None, None, None,18
None, None,6.193, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 08:00:00, None, None, None,18
None, None,7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 09:00:00, None, None, None,18
None, None,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 10:00:00, None, None, None,18
None, None,9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 11:00:00, None, None, None,18
None, None,8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 12:00:00, None, None, None,18
None, None,7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 13:00:00, None, None, None,18
None, None,8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 14:00:00, None, None, None,18
None, None,8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 15:00:00, None, None, None,18
None, None,8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 16:00:00, None, None, None,18
None, None,8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 17:00:00, None, None, None,18
None, None,8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 18:00:00, None, None, None,18
None, None,8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 19:00:00, None, None, None,18
None, None,8.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 20:00:00, None, None, None,18
None, None,8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 21:00:00, None, None, None,18
None, None,8.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 22:00:00, None, None, None,18
None, None,8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-30 23:00:00, None, None, None,18
None, None,8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 00:00:00, None, None, None,18
None, None,8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 01:00:00, None, None, None,18
None, None,8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 02:00:00, None, None, None,18
None, None,8.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 03:00:00, None, None, None,18
None, None,8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 04:00:00, None, None, None,18
None, None,8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 05:00:00, None, None, None,18
None, None,8.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 06:00:00, None, None, None,18
None, None,8.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 07:00:00, None, None, None,18
None, None,8.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 08:00:00, None, None, None,18
None, None,9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 09:00:00, None, None, None,18
None, None,9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 10:00:00, None, None, None,18
None, None,10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 11:00:00, None, None, None,18
None, None,9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 12:00:00, None, None, None,18
None, None,9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 13:00:00, None, None, None,18
None, None,9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 14:00:00, None, None, None,18
None, None,10.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 15:00:00, None, None, None,18
None, None,11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 16:00:00, None, None, None,18
None, None,11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 17:00:00, None, None, None,18
None, None,11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 18:00:00, None, None, None,18
None, None,11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 19:00:00, None, None, None,18
None, None,11.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 20:00:00, None, None, None,18
None, None,12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 21:00:00, None, None, None,18
None, None,11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 22:00:00, None, None, None,18
None, None,14.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 23:00:00, None, None, None,18
None, None,11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 00:00:00, None, None, None,18
None, None,11.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 01:00:00, None, None, None,18
None, None,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 02:00:00, None, None, None,18
None, None,11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 03:00:00, None, None, None,18
None, None,12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 04:00:00, None, None, None,18
None, None,11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 05:00:00, None, None, None,18
None, None,11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 06:00:00, None, None, None,18
None, None,10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 07:00:00, None, None, None,18
None, None,11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 08:00:00, None, None, None,18
None, None,11.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 09:00:00, None, None, None,18
None, None,13.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 10:00:00, None, None, None,18
None, None,13.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 11:00:00, None, None, None,18
None, None,15.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 12:00:00, None, None, None,18
None, None,15.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 13:00:00, None, None, None,18
None, None,16.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 14:00:00, None, None, None,18
None, None,14.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 15:00:00, None, None, None,18
None, None,15.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 16:00:00, None, None, None,18
None, None,14.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 17:00:00, None, None, None,18
None, None,13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 18:00:00, None, None, None,18
None, None,13.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 19:00:00, None, None, None,18
None, None,12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 20:00:00, None, None, None,18
None, None,11.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 21:00:00, None, None, None,18
None, None,11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 22:00:00, None, None, None,18
None, None,10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 23:00:00, None, None, None,18
None, None,10.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 00:00:00, None, None, None,18
None, None,10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 01:00:00, None, None, None,18
None, None,9.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 02:00:00, None, None, None,18
None, None,10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 04:00:00, None, None, None,18
None, None,9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 05:00:00, None, None, None,18
None, None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 06:00:00, None, None, None,18
None, None,9.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 07:00:00, None, None, None,18
None, None,9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 08:00:00, None, None, None,18
None, None,9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 09:00:00, None, None, None,18
None, None,10.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 10:00:00, None, None, None,18
None, None,9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 11:00:00, None, None, None,18
None, None,9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 12:00:00, None, None, None,18
None, None,9.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 13:00:00, None, None, None,18
None, None,11.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 14:00:00, None, None, None,18
None, None,10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 15:00:00, None, None, None,18
None, None,10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 16:00:00, None, None, None,18
None, None,10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 17:00:00, None, None, None,18
None, None,10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 18:00:00, None, None, None,18
None, None,10.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 19:00:00, None, None, None,18
None, None,9.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 20:00:00, None, None, None,18
None, None,8.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 21:00:00, None, None, None,18
None, None,8.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 22:00:00, None, None, None,18
None, None,8.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 23:00:00, None, None, None,18
None, None,8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 00:00:00, None, None, None,18
None, None,7.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 01:00:00, None, None, None,18
None, None,7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 02:00:00, None, None, None,18
None, None,7.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 03:00:00, None, None, None,18
None, None,7.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 04:00:00, None, None, None,18
None, None,7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 05:00:00, None, None, None,18
None, None,6.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 06:00:00, None, None, None,18
None, None,6.428, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 07:00:00, None, None, None,18
None, None,7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 08:00:00, None, None, None,18
None, None,7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 09:00:00, None, None, None,18
None, None,8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 10:00:00, None, None, None,18
None, None,9.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 11:00:00, None, None, None,18
None, None,8.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 12:00:00, None, None, None,18
None, None,10.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 13:00:00, None, None, None,18
None, None,10.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 14:00:00, None, None, None,18
None, None,10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 15:00:00, None, None, None,18
None, None,10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 16:00:00, None, None, None,18
None, None,10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 17:00:00, None, None, None,18
None, None,9.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 18:00:00, None, None, None,18
None, None,9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 19:00:00, None, None, None,18
None, None,8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 20:00:00, None, None, None,18
None, None,7.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 21:00:00, None, None, None,18
None, None,7.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 22:00:00, None, None, None,18
None, None,6.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 23:00:00, None, None, None,18
None, None,6.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 00:00:00, None, None, None,18
None, None,5.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 01:00:00, None, None, None,18
None, None,4.709, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 02:00:00, None, None, None,18
None, None,4.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 03:00:00, None, None, None,18
None, None,4.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 04:00:00, None, None, None,18
None, None,4.051, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 05:00:00, None, None, None,18
None, None,3.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 06:00:00, None, None, None,18
None, None,3.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 07:00:00, None, None, None,18
None, None,7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 08:00:00, None, None, None,18
None, None,7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 09:00:00, None, None, None,18
None, None,9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 10:00:00, None, None, None,18
None, None,10.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 11:00:00, None, None, None,18
None, None,10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 12:00:00, None, None, None,18
None, None,12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 13:00:00, None, None, None,18
None, None,12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 14:00:00, None, None, None,18
None, None,14.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 15:00:00, None, None, None,18
None, None,14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 16:00:00, None, None, None,18
None, None,12.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 17:00:00, None, None, None,18
None, None,11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 18:00:00, None, None, None,18
None, None,12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 19:00:00, None, None, None,18
None, None,12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 20:00:00, None, None, None,18
None, None,9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 22:00:00, None, None, None,18
None, None,9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 23:00:00, None, None, None,18
