CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-4.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 00:00:00, None, None, None,12
-5.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 01:00:00, None, None, None,12
-5.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 02:00:00, None, None, None,12
-6.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 03:00:00, None, None, None,12
-6.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 04:00:00, None, None, None,12
-7.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 05:00:00, None, None, None,12
-7.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 06:00:00, None, None, None,12
-8.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 07:00:00, None, None, None,12
-9.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 08:00:00, None, None, None,12
-7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 09:00:00, None, None, None,12
-6.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 10:00:00, None, None, None,12
-3.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 11:00:00, None, None, None,12
-0.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 12:00:00, None, None, None,12
1.446, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 13:00:00, None, None, None,12
4.401, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 14:00:00, None, None, None,12
2.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 15:00:00, None, None, None,12
4.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 16:00:00, None, None, None,12
3.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 17:00:00, None, None, None,12
0.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 18:00:00, None, None, None,12
-1.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 19:00:00, None, None, None,12
-1.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 20:00:00, None, None, None,12
-2.028, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 21:00:00, None, None, None,12
-2.643, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 22:00:00, None, None, None,12
-2.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-18 23:00:00, None, None, None,12
-3.557, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 00:00:00, None, None, None,12
-4.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 01:00:00, None, None, None,12
-4.382, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 02:00:00, None, None, None,12
-5.671, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-19 03:00:00, None, None, None,12
